t(s),Temperature,Pressure,Density,Mass,Volume,IntEnergy,mdot_in,mdot_out,mdot_surf,mdot
1.00000000e-08,9.00000000e+02,9.44093315e+04,1.13441122e-01,1.13441122e-07,1.00000000e-06,3.21596874e+06,-1.15305513e-07,-1.15235991e-07,-1.30683426e-02,-1.30683425e-02,
1.45000000e-08,9.00000000e+02,9.42677399e+04,1.13402999e-01,1.13402999e-07,1.00000000e-06,3.21156039e+06,-1.15305513e-07,-1.15234900e-07,-3.41733850e-03,-3.41733843e-03,
1.90000000e-08,9.00000000e+02,9.42334083e+04,1.13393744e-01,1.13393744e-07,1.00000000e-06,3.21049142e+06,-1.15305513e-07,-1.15234576e-07,-8.90585986e-04,-8.90585915e-04,
2.35000000e-08,9.00000000e+02,9.42222688e+04,1.13390727e-01,1.13390727e-07,1.00000000e-06,3.21014502e+06,-1.15305513e-07,-1.15234471e-07,-3.82419764e-04,-3.82419693e-04,
2.80000000e-08,9.00000000e+02,9.42167885e+04,1.13389239e-01,1.13389239e-07,1.00000000e-06,3.20997470e+06,-1.15305513e-07,-1.15234421e-07,-2.85990681e-04,-2.85990610e-04,
3.25000000e-08,9.00000000e+02,9.42124534e+04,1.13388060e-01,1.13388060e-07,1.00000000e-06,3.20984003e+06,-1.15305513e-07,-1.15234377e-07,-2.25815451e-04,-2.25815380e-04,
3.70000000e-08,9.00000000e+02,9.42083345e+04,1.13386938e-01,1.13386938e-07,1.00000000e-06,3.20971217e+06,-1.15305513e-07,-1.15234343e-07,-2.24013717e-04,-2.24013645e-04,
4.15000000e-08,9.00000000e+02,9.42044300e+04,1.13385870e-01,1.13385870e-07,1.00000000e-06,3.20959110e+06,-1.15305513e-07,-1.15234317e-07,-3.71272217e-04,-3.71272146e-04,
4.60000000e-08,9.00000000e+02,9.42012340e+04,1.13385005e-01,1.13385005e-07,1.00000000e-06,3.20949165e+06,-1.15305513e-07,-1.15234259e-07,-1.85100888e-04,-1.85100817e-04,
5.05000000e-08,9.00000000e+02,9.41976413e+04,1.13384028e-01,1.13384028e-07,1.00000000e-06,3.20938005e+06,-1.15305513e-07,-1.15234227e-07,-2.36339061e-04,-2.36338990e-04,
5.50000000e-08,9.00000000e+02,9.41943843e+04,1.13383141e-01,1.13383141e-07,1.00000000e-06,3.20927892e+06,-1.15305513e-07,-1.15234210e-07,-2.49283195e-04,-2.49283123e-04,
5.95000000e-08,9.00000000e+02,9.41912452e+04,1.13382288e-01,1.13382288e-07,1.00000000e-06,3.20918138e+06,-1.15305513e-07,-1.15234164e-07,-1.34632329e-04,-1.34632257e-04,
6.40000000e-08,9.00000000e+02,9.41881296e+04,1.13381438e-01,1.13381438e-07,1.00000000e-06,3.20908467e+06,-1.15305513e-07,-1.15234140e-07,-2.22503351e-04,-2.22503279e-04,
6.85000000e-08,9.00000000e+02,9.41853294e+04,1.13380677e-01,1.13380677e-07,1.00000000e-06,3.20899766e+06,-1.15305513e-07,-1.15234099e-07,-1.30242076e-04,-1.30242005e-04,
7.30000000e-08,9.00000000e+02,9.41824351e+04,1.13379888e-01,1.13379888e-07,1.00000000e-06,3.20890780e+06,-1.15305513e-07,-1.15234087e-07,-1.65400610e-04,-1.65400538e-04,
7.75000000e-08,9.00000000e+02,9.41798337e+04,1.13379181e-01,1.13379181e-07,1.00000000e-06,3.20882699e+06,-1.15305513e-07,-1.15234057e-07,-1.62443492e-04,-1.62443421e-04,
8.20000000e-08,9.00000000e+02,9.41774209e+04,1.13378528e-01,1.13378528e-07,1.00000000e-06,3.20875190e+06,-1.15305513e-07,-1.15234033e-07,-1.69959546e-04,-1.69959475e-04,
8.65000000e-08,9.00000000e+02,9.41748179e+04,1.13377823e-01,1.13377823e-07,1.00000000e-06,3.20867096e+06,-1.15305513e-07,-1.15233998e-07,-1.42829530e-04,-1.42829458e-04,
9.10000000e-08,9.00000000e+02,9.41721981e+04,1.13377106e-01,1.13377106e-07,1.00000000e-06,3.20858969e+06,-1.15305513e-07,-1.15233971e-07,-1.19008061e-04,-1.19007989e-04,
9.55000000e-08,9.00000000e+02,9.41699016e+04,1.13376476e-01,1.13376476e-07,1.00000000e-06,3.20851853e+06,-1.15305513e-07,-1.15233955e-07,-1.23584696e-04,-1.23584624e-04,
1.00000000e-07,9.00000000e+02,9.41679014e+04,1.13375931e-01,1.13375931e-07,1.00000000e-06,3.20845642e+06,-1.15305513e-07,-1.15233937e-07,-1.06345434e-04,-1.06345362e-04,
1.45000000e-07,9.00000000e+02,9.41499141e+04,1.13371024e-01,1.13371024e-07,1.00000000e-06,3.20789807e+06,-1.15305513e-07,-1.15233742e-07,-6.48595411e-05,-6.48594694e-05,
1.90000000e-07,9.00000000e+02,9.41373997e+04,1.13367607e-01,1.13367607e-07,1.00000000e-06,3.20750966e+06,-1.15305513e-07,-1.15233633e-07,-5.77697182e-05,-5.77696464e-05,
2.35000000e-07,9.00000000e+02,9.41285598e+04,1.13365187e-01,1.13365187e-07,1.00000000e-06,3.20723549e+06,-1.15305513e-07,-1.15233544e-07,-4.45572931e-05,-4.45572211e-05,
2.80000000e-07,9.00000000e+02,9.41222343e+04,1.13363449e-01,1.13363449e-07,1.00000000e-06,3.20703952e+06,-1.15305513e-07,-1.15233475e-07,-3.07617193e-05,-3.07616473e-05,
3.25000000e-07,9.00000000e+02,9.41176752e+04,1.13362190e-01,1.13362190e-07,1.00000000e-06,3.20689847e+06,-1.15305513e-07,-1.15233427e-07,-2.00998277e-05,-2.00997557e-05,
3.70000000e-07,9.00000000e+02,9.41143753e+04,1.13361273e-01,1.13361273e-07,1.00000000e-06,3.20679658e+06,-1.15305513e-07,-1.15233394e-07,-1.48485439e-05,-1.48484718e-05,
4.15000000e-07,9.00000000e+02,9.41119683e+04,1.13360598e-01,1.13360598e-07,1.00000000e-06,3.20672247e+06,-1.15305513e-07,-1.15233381e-07,-1.26535165e-05,-1.26534443e-05,
4.60000000e-07,9.00000000e+02,9.41102105e+04,1.13360098e-01,1.13360098e-07,1.00000000e-06,3.20666854e+06,-1.15305513e-07,-1.15233362e-07,-8.98965178e-06,-8.98957963e-06,
5.05000000e-07,9.00000000e+02,9.41089223e+04,1.13359726e-01,1.13359726e-07,1.00000000e-06,3.20662923e+06,-1.15305513e-07,-1.15233348e-07,-6.50121605e-06,-6.50114389e-06,
5.50000000e-07,9.00000000e+02,9.41079764e+04,1.13359447e-01,1.13359447e-07,1.00000000e-06,3.20660056e+06,-1.15305513e-07,-1.15233339e-07,-4.69734628e-06,-4.69727411e-06,
5.95000000e-07,9.00000000e+02,9.41072817e+04,1.13359236e-01,1.13359236e-07,1.00000000e-06,3.20657971e+06,-1.15305513e-07,-1.15233334e-07,-3.71575275e-06,-3.71568057e-06,
6.40000000e-07,9.00000000e+02,9.41067710e+04,1.13359075e-01,1.13359075e-07,1.00000000e-06,3.20656458e+06,-1.15305513e-07,-1.15233329e-07,-2.97771558e-06,-2.97764339e-06,
6.85000000e-07,9.00000000e+02,9.41063940e+04,1.13358950e-01,1.13358950e-07,1.00000000e-06,3.20655360e+06,-1.15305513e-07,-1.15233326e-07,-2.38114866e-06,-2.38107648e-06,
7.30000000e-07,9.00000000e+02,9.41061152e+04,1.13358852e-01,1.13358852e-07,1.00000000e-06,3.20654569e+06,-1.15305513e-07,-1.15233322e-07,-1.60971466e-06,-1.60964247e-06,
7.75000000e-07,9.00000000e+02,9.41059093e+04,1.13358773e-01,1.13358773e-07,1.00000000e-06,3.20654004e+06,-1.15305513e-07,-1.15233321e-07,-1.34980959e-06,-1.34973740e-06,
8.20000000e-07,9.00000000e+02,9.41057575e+04,1.13358709e-01,1.13358709e-07,1.00000000e-06,3.20653607e+06,-1.15305513e-07,-1.15233319e-07,-1.14993211e-06,-1.14985992e-06,
8.65000000e-07,9.00000000e+02,9.41056449e+04,1.13358656e-01,1.13358656e-07,1.00000000e-06,3.20653332e+06,-1.15305513e-07,-1.15233319e-07,-1.00201611e-06,-1.00194392e-06,
9.10000000e-07,9.00000000e+02,9.41055610e+04,1.13358611e-01,1.13358611e-07,1.00000000e-06,3.20653147e+06,-1.15305513e-07,-1.15233318e-07,-8.90042240e-07,-8.89970045e-07,
9.55000000e-07,9.00000000e+02,9.41054987e+04,1.13358571e-01,1.13358571e-07,1.00000000e-06,3.20653028e+06,-1.15305513e-07,-1.15233318e-07,-8.02698436e-07,-8.02626241e-07,
1.00000000e-06,9.00000000e+02,9.41054522e+04,1.13358536e-01,1.13358536e-07,1.00000000e-06,3.20652959e+06,-1.15305513e-07,-1.15233317e-07,-7.34940070e-07,-7.34867874e-07,
1.45000000e-06,9.00000000e+02,9.41053099e+04,1.13358270e-01,1.13358270e-07,1.00000000e-06,3.20653270e+06,-1.15305513e-07,-1.15233316e-07,-5.25400618e-07,-5.25328421e-07,
1.90000000e-06,9.00000000e+02,9.41052795e+04,1.13358036e-01,1.13358036e-07,1.00000000e-06,3.20653926e+06,-1.15305513e-07,-1.15233315e-07,-5.18250012e-07,-5.18177815e-07,
2.35000000e-06,9.00000000e+02,9.41052546e+04,1.13357803e-01,1.13357803e-07,1.00000000e-06,3.20654596e+06,-1.15305513e-07,-1.15233315e-07,-5.17196453e-07,-5.17124255e-07,
2.80000000e-06,9.00000000e+02,9.41052296e+04,1.13357570e-01,1.13357570e-07,1.00000000e-06,3.20655265e+06,-1.15305513e-07,-1.15233315e-07,-5.17562556e-07,-5.17490359e-07,
3.25000000e-06,9.00000000e+02,9.41052048e+04,1.13357338e-01,1.13357338e-07,1.00000000e-06,3.20655932e+06,-1.15305513e-07,-1.15233315e-07,-5.15408230e-07,-5.15336032e-07,
3.70000000e-06,9.00000000e+02,9.41051800e+04,1.13357107e-01,1.13357107e-07,1.00000000e-06,3.20656596e+06,-1.15305513e-07,-1.15233314e-07,-5.14324338e-07,-5.14252140e-07,
4.15000000e-06,9.00000000e+02,9.41051549e+04,1.13356875e-01,1.13356875e-07,1.00000000e-06,3.20657258e+06,-1.15305513e-07,-1.15233314e-07,-5.12161741e-07,-5.12089543e-07,
4.60000000e-06,9.00000000e+02,9.41051298e+04,1.13356644e-01,1.13356644e-07,1.00000000e-06,3.20657918e+06,-1.15305513e-07,-1.15233314e-07,-5.12014372e-07,-5.11942173e-07,
5.05000000e-06,9.00000000e+02,9.41051046e+04,1.13356414e-01,1.13356414e-07,1.00000000e-06,3.20658574e+06,-1.15305513e-07,-1.15233313e-07,-5.11603487e-07,-5.11531288e-07,
5.50000000e-06,9.00000000e+02,9.41050793e+04,1.13356183e-01,1.13356183e-07,1.00000000e-06,3.20659229e+06,-1.15305513e-07,-1.15233313e-07,-5.11603487e-07,-5.11531288e-07,
5.95000000e-06,9.00000000e+02,9.41050540e+04,1.13355953e-01,1.13355953e-07,1.00000000e-06,3.20659881e+06,-1.15305513e-07,-1.15233313e-07,-5.10208033e-07,-5.10135833e-07,
6.40000000e-06,9.00000000e+02,9.41050285e+04,1.13355723e-01,1.13355723e-07,1.00000000e-06,3.20660531e+06,-1.15305513e-07,-1.15233313e-07,-5.10208033e-07,-5.10135833e-07,
6.85000000e-06,9.00000000e+02,9.41050030e+04,1.13355494e-01,1.13355494e-07,1.00000000e-06,3.20661179e+06,-1.15305513e-07,-1.15233312e-07,-5.08552605e-07,-5.08480405e-07,
7.30000000e-06,9.00000000e+02,9.41049775e+04,1.13355265e-01,1.13355265e-07,1.00000000e-06,3.20661824e+06,-1.15305513e-07,-1.15233312e-07,-5.08552605e-07,-5.08480405e-07,
7.75000000e-06,9.00000000e+02,9.41049518e+04,1.13355036e-01,1.13355036e-07,1.00000000e-06,3.20662467e+06,-1.15305513e-07,-1.15233311e-07,-5.05710187e-07,-5.05637986e-07,
8.20000000e-06,9.00000000e+02,9.41049261e+04,1.13354808e-01,1.13354808e-07,1.00000000e-06,3.20663107e+06,-1.15305513e-07,-1.15233311e-07,-5.05710187e-07,-5.05637986e-07,
8.65000000e-06,9.00000000e+02,9.41049003e+04,1.13354580e-01,1.13354580e-07,1.00000000e-06,3.20663745e+06,-1.15305513e-07,-1.15233311e-07,-5.05710187e-07,-5.05637986e-07,
9.10000000e-06,9.00000000e+02,9.41048745e+04,1.13354352e-01,1.13354352e-07,1.00000000e-06,3.20664381e+06,-1.15305513e-07,-1.15233311e-07,-5.02983338e-07,-5.02911136e-07,
9.55000000e-06,9.00000000e+02,9.41048485e+04,1.13354125e-01,1.13354125e-07,1.00000000e-06,3.20665014e+06,-1.15305513e-07,-1.15233311e-07,-5.02983338e-07,-5.02911136e-07,
1.00000000e-05,9.00000000e+02,9.41048225e+04,1.13353898e-01,1.13353898e-07,1.00000000e-06,3.20665645e+06,-1.15305513e-07,-1.15233311e-07,-5.02983338e-07,-5.02911136e-07,
1.45000000e-05,9.00000000e+02,9.41045584e+04,1.13351646e-01,1.13351646e-07,1.00000000e-06,3.20671829e+06,-1.15305513e-07,-1.15233308e-07,-4.95775097e-07,-4.95702892e-07,
1.90000000e-05,9.00000000e+02,9.41042870e+04,1.13349427e-01,1.13349427e-07,1.00000000e-06,3.20677784e+06,-1.15305513e-07,-1.15233304e-07,-4.86942707e-07,-4.86870499e-07,
2.35000000e-05,9.00000000e+02,9.41040086e+04,1.13347240e-01,1.13347240e-07,1.00000000e-06,3.20683517e+06,-1.15305513e-07,-1.15233303e-07,-4.82585755e-07,-4.82513545e-07,
2.80000000e-05,9.00000000e+02,9.41037234e+04,1.13345084e-01,1.13345084e-07,1.00000000e-06,3.20689032e+06,-1.15305513e-07,-1.15233298e-07,-4.71098249e-07,-4.71026034e-07,
3.25000000e-05,9.00000000e+02,9.41034314e+04,1.13342958e-01,1.13342958e-07,1.00000000e-06,3.20694333e+06,-1.15305513e-07,-1.15233293e-07,-4.60063307e-07,-4.59991087e-07,
3.70000000e-05,9.00000000e+02,9.41031329e+04,1.13340863e-01,1.13340863e-07,1.00000000e-06,3.20699426e+06,-1.15305513e-07,-1.15233293e-07,-4.60063307e-07,-4.59991087e-07,
4.15000000e-05,9.00000000e+02,9.41028281e+04,1.13338797e-01,1.13338797e-07,1.00000000e-06,3.20704315e+06,-1.15305513e-07,-1.15233288e-07,-4.49271028e-07,-4.49198803e-07,
4.60000000e-05,9.00000000e+02,9.41025170e+04,1.13336759e-01,1.13336759e-07,1.00000000e-06,3.20709003e+06,-1.15305513e-07,-1.15233288e-07,-4.49271028e-07,-4.49198803e-07,
5.05000000e-05,9.00000000e+02,9.41021998e+04,1.13334750e-01,1.13334750e-07,1.00000000e-06,3.20713496e+06,-1.15305513e-07,-1.15233282e-07,-4.38907944e-07,-4.38835713e-07,
5.50000000e-05,9.00000000e+02,9.41018767e+04,1.13332769e-01,1.13332769e-07,1.00000000e-06,3.20717798e+06,-1.15305513e-07,-1.15233277e-07,-4.28851467e-07,-4.28779231e-07,
5.95000000e-05,9.00000000e+02,9.41015478e+04,1.13330815e-01,1.13330815e-07,1.00000000e-06,3.20721912e+06,-1.15305513e-07,-1.15233277e-07,-4.28851467e-07,-4.28779231e-07,
6.40000000e-05,9.00000000e+02,9.41012132e+04,1.13328887e-01,1.13328887e-07,1.00000000e-06,3.20725843e+06,-1.15305513e-07,-1.15233271e-07,-4.19140561e-07,-4.19068319e-07,
6.85000000e-05,9.00000000e+02,9.41008731e+04,1.13326985e-01,1.13326985e-07,1.00000000e-06,3.20729594e+06,-1.15305513e-07,-1.15233271e-07,-4.19140561e-07,-4.19068319e-07,
7.30000000e-05,9.00000000e+02,9.41005275e+04,1.13325109e-01,1.13325109e-07,1.00000000e-06,3.20733168e+06,-1.15305513e-07,-1.15233261e-07,-4.02952268e-07,-4.02880016e-07,
7.75000000e-05,9.00000000e+02,9.41001767e+04,1.13323259e-01,1.13323259e-07,1.00000000e-06,3.20736570e+06,-1.15305513e-07,-1.15233261e-07,-4.02952268e-07,-4.02880016e-07,
8.20000000e-05,9.00000000e+02,9.40998206e+04,1.13321432e-01,1.13321432e-07,1.00000000e-06,3.20739803e+06,-1.15305513e-07,-1.15233261e-07,-4.02952268e-07,-4.02880016e-07,
8.65000000e-05,9.00000000e+02,9.40994596e+04,1.13319630e-01,1.13319630e-07,1.00000000e-06,3.20742871e+06,-1.15305513e-07,-1.15233250e-07,-3.87784338e-07,-3.87712076e-07,
9.10000000e-05,9.00000000e+02,9.40990935e+04,1.13317852e-01,1.13317852e-07,1.00000000e-06,3.20745777e+06,-1.15305513e-07,-1.15233250e-07,-3.87784338e-07,-3.87712076e-07,
9.55000000e-05,9.00000000e+02,9.40987227e+04,1.13316097e-01,1.13316097e-07,1.00000000e-06,3.20748523e+06,-1.15305513e-07,-1.15233239e-07,-3.73130335e-07,-3.73058062e-07,
1.00000000e-04,9.00000000e+02,9.40983471e+04,1.13314364e-01,1.13314364e-07,1.00000000e-06,3.20751114e+06,-1.15305513e-07,-1.15233239e-07,-3.73130335e-07,-3.73058062e-07,
1.45000000e-04,9.00000000e+02,9.40943538e+04,1.13298206e-01,1.13298206e-07,1.00000000e-06,3.20769108e+06,-1.15305513e-07,-1.15233187e-07,-3.18326000e-07,-3.18253674e-07,
1.90000000e-04,9.00000000e+02,9.40899892e+04,1.13283919e-01,1.13283919e-07,1.00000000e-06,3.20774518e+06,-1.15305513e-07,-1.15233143e-07,-2.84273464e-07,-2.84201094e-07,
