t(s),Temperature,Pressure,Density,Mass,Volume,IntEnergy,mdot_in,mdot_out,mdot_surf,mdot
2.35000000e-04,9.00000000e+02,9.40853256e+04,1.13271205e-01,1.13271205e-07,1.00000000e-06,3.20769508e+06,-1.15305513e-07,-1.15233096e-07,-2.55410632e-07,-2.55338216e-07,
2.80000000e-04,9.00000000e+02,9.40804204e+04,1.13259822e-01,1.13259822e-07,1.00000000e-06,3.20755817e+06,-1.15305513e-07,-1.15233018e-07,-2.17574275e-07,-2.17501781e-07,
3.25000000e-04,9.00000000e+02,9.40753200e+04,1.13249575e-01,1.13249575e-07,1.00000000e-06,3.20734856e+06,-1.15305513e-07,-1.15232962e-07,-1.96638211e-07,-1.96565660e-07,
3.70000000e-04,9.00000000e+02,9.40700617e+04,1.13240299e-01,1.13240299e-07,1.00000000e-06,3.20707781e+06,-1.15305513e-07,-1.15232962e-07,-1.96638211e-07,-1.96565660e-07,
4.15000000e-04,9.00000000e+02,9.40646755e+04,1.13231863e-01,1.13231863e-07,1.00000000e-06,3.20675533e+06,-1.15305513e-07,-1.15232905e-07,-1.75952871e-07,-1.75880263e-07,
4.60000000e-04,9.00000000e+02,9.40591862e+04,1.13224155e-01,1.13224155e-07,1.00000000e-06,3.20638887e+06,-1.15305513e-07,-1.15232847e-07,-1.66348169e-07,-1.66275503e-07,
5.05000000e-04,9.00000000e+02,9.40536146e+04,1.13217080e-01,1.13217080e-07,1.00000000e-06,3.20598512e+06,-1.15305513e-07,-1.15232787e-07,-1.38963859e-07,-1.38891134e-07,
5.50000000e-04,9.00000000e+02,9.40479785e+04,1.13210557e-01,1.13210557e-07,1.00000000e-06,3.20554975e+06,-1.15305513e-07,-1.15232727e-07,-1.45233933e-07,-1.45161147e-07,
5.95000000e-04,9.00000000e+02,9.40422927e+04,1.13204516e-01,1.13204516e-07,1.00000000e-06,3.20508752e+06,-1.15305513e-07,-1.15232667e-07,-1.24269204e-07,-1.24196359e-07,
6.40000000e-04,9.00000000e+02,9.40365691e+04,1.13198900e-01,1.13198900e-07,1.00000000e-06,3.20460239e+06,-1.15305513e-07,-1.15232606e-07,-1.16185512e-07,-1.16112605e-07,
6.85000000e-04,9.00000000e+02,9.40308177e+04,1.13193659e-01,1.13193659e-07,1.00000000e-06,3.20409775e+06,-1.15305513e-07,-1.15232545e-07,-1.09591230e-07,-1.09518262e-07,
7.30000000e-04,9.00000000e+02,9.40250473e+04,1.13188750e-01,1.13188750e-07,1.00000000e-06,3.20357654e+06,-1.15305513e-07,-1.15232441e-07,-9.82333966e-08,-9.81603249e-08,
7.75000000e-04,9.00000000e+02,9.40192654e+04,1.13184135e-01,1.13184135e-07,1.00000000e-06,3.20304127e+06,-1.15305513e-07,-1.15232441e-07,-9.82333966e-08,-9.81603249e-08,
8.20000000e-04,9.00000000e+02,9.40134782e+04,1.13179781e-01,1.13179781e-07,1.00000000e-06,3.20249414e+06,-1.15305513e-07,-1.15232337e-07,-8.91257665e-08,-8.90525910e-08,
8.65000000e-04,9.00000000e+02,9.40076915e+04,1.13175659e-01,1.13175659e-07,1.00000000e-06,3.20193712e+06,-1.15305513e-07,-1.15232337e-07,-8.91257665e-08,-8.90525910e-08,
9.10000000e-04,9.00000000e+02,9.40019099e+04,1.13171745e-01,1.13171745e-07,1.00000000e-06,3.20137181e+06,-1.15305513e-07,-1.15232234e-07,-8.36891745e-08,-8.36158956e-08,
9.55000000e-04,9.00000000e+02,9.39961380e+04,1.13168015e-01,1.13168015e-07,1.00000000e-06,3.20079977e+06,-1.15305513e-07,-1.15232131e-07,-7.80868100e-08,-7.80134279e-08,
1.00000000e-03,9.00000000e+02,9.39903789e+04,1.13164450e-01,1.13164450e-07,1.00000000e-06,3.20022216e+06,-1.15305513e-07,-1.15232131e-07,-7.80868100e-08,-7.80134279e-08,
1.45000000e-03,9.00000000e+02,9.39339574e+04,1.13135006e-01,1.13135006e-07,1.00000000e-06,3.19432331e+06,-1.15305513e-07,-1.15231471e-07,-5.40645799e-08,-5.39905378e-08,
1.90000000e-03,9.00000000e+02,9.38803327e+04,1.13111648e-01,1.13111648e-07,1.00000000e-06,3.18850701e+06,-1.15305513e-07,-1.15231022e-07,-4.78815022e-08,-4.78070115e-08,
2.35000000e-03,9.00000000e+02,9.38296934e+04,1.13090993e-01,1.13090993e-07,1.00000000e-06,3.18294203e+06,-1.15305513e-07,-1.15230457e-07,-4.34729472e-08,-4.33978915e-08,
2.80000000e-03,9.00000000e+02,9.37818741e+04,1.13071772e-01,1.13071772e-07,1.00000000e-06,3.17766252e+06,-1.15305513e-07,-1.15230051e-07,-4.18292108e-08,-4.17537491e-08,
3.25000000e-03,9.00000000e+02,9.37366309e+04,1.13053441e-01,1.13053441e-07,1.00000000e-06,3.17266192e+06,-1.15305513e-07,-1.15229477e-07,-3.96281345e-08,-3.95520985e-08,
3.70000000e-03,9.00000000e+02,9.36937254e+04,1.13035710e-01,1.13035710e-07,1.00000000e-06,3.16792336e+06,-1.15305513e-07,-1.15229115e-07,-3.89797698e-08,-3.89033719e-08,
4.15000000e-03,9.00000000e+02,9.36529429e+04,1.13018403e-01,1.13018403e-07,1.00000000e-06,3.16342806e+06,-1.15305513e-07,-1.15228768e-07,-3.85535230e-08,-3.84767785e-08,
4.60000000e-03,9.00000000e+02,9.36140955e+04,1.13001395e-01,1.13001395e-07,1.00000000e-06,3.15915827e+06,-1.15305513e-07,-1.15228274e-07,-3.72257069e-08,-3.71484686e-08,
5.05000000e-03,9.00000000e+02,9.35770195e+04,1.12984594e-01,1.12984594e-07,1.00000000e-06,3.15509779e+06,-1.15305513e-07,-1.15227961e-07,-3.70062986e-08,-3.69287470e-08,
5.50000000e-03,9.00000000e+02,9.35415712e+04,1.12967928e-01,1.12967928e-07,1.00000000e-06,3.15123206e+06,-1.15305513e-07,-1.15227475e-07,-3.61818529e-08,-3.61038149e-08,
5.95000000e-03,9.00000000e+02,9.35076257e+04,1.12951341e-01,1.12951341e-07,1.00000000e-06,3.14754811e+06,-1.15305513e-07,-1.15227242e-07,-3.74544674e-08,-3.73761969e-08,
6.40000000e-03,9.00000000e+02,9.34750699e+04,1.12934785e-01,1.12934785e-07,1.00000000e-06,3.14403410e+06,-1.15305513e-07,-1.15226797e-07,-3.73614327e-08,-3.72827167e-08,
6.85000000e-03,9.00000000e+02,9.34438051e+04,1.12918226e-01,1.12918226e-07,1.00000000e-06,3.14067942e+06,-1.15305513e-07,-1.15226583e-07,-3.57569015e-08,-3.56779720e-08,
7.30000000e-03,9.00000000e+02,9.34137437e+04,1.12901630e-01,1.12901630e-07,1.00000000e-06,3.13747461e+06,-1.15305513e-07,-1.15226375e-07,-3.81308890e-08,-3.80517516e-08,
7.75000000e-03,9.00000000e+02,9.33848058e+04,1.12884976e-01,1.12884976e-07,1.00000000e-06,3.13441087e+06,-1.15305513e-07,-1.15225976e-07,-3.84139699e-08,-3.83344328e-08,
8.20000000e-03,9.00000000e+02,9.33569185e+04,1.12868245e-01,1.12868245e-07,1.00000000e-06,3.13148018e+06,-1.15305513e-07,-1.15225783e-07,-3.76031269e-08,-3.75233974e-08,
8.65000000e-03,9.00000000e+02,9.33300197e+04,1.12851418e-01,1.12851418e-07,1.00000000e-06,3.12867546e+06,-1.15305513e-07,-1.15225413e-07,-3.74996206e-08,-3.74195206e-08,
9.10000000e-03,9.00000000e+02,9.33040502e+04,1.12834485e-01,1.12834485e-07,1.00000000e-06,3.12598991e+06,-1.15305513e-07,-1.15225234e-07,-3.79485360e-08,-3.78682574e-08,
9.55000000e-03,9.00000000e+02,9.32789574e+04,1.12817434e-01,1.12817434e-07,1.00000000e-06,3.12341754e+06,-1.15305513e-07,-1.15224889e-07,-3.83725664e-08,-3.82919431e-08,
1.00000000e-02,9.00000000e+02,9.32546912e+04,1.12800257e-01,1.12800257e-07,1.00000000e-06,3.12095267e+06,-1.15305513e-07,-1.15224723e-07,-3.77079819e-08,-3.76271920e-08,
1.45000000e-02,9.00000000e+02,9.30491114e+04,1.12620767e-01,1.12620767e-07,1.00000000e-06,3.10121888e+06,-1.15305513e-07,-1.15222546e-07,-4.07802832e-08,-4.06973160e-08,
1.90000000e-02,9.00000000e+02,9.28927398e+04,1.12427204e-01,1.12427204e-07,1.00000000e-06,3.08818862e+06,-1.15305513e-07,-1.15220993e-07,-3.99566840e-08,-3.98721639e-08,
2.35000000e-02,9.00000000e+02,9.27689913e+04,1.12221565e-01,1.12221565e-07,1.00000000e-06,3.07974997e+06,-1.15305513e-07,-1.15219907e-07,-4.58205421e-08,-4.57349367e-08,
2.80000000e-02,9.00000000e+02,9.26685770e+04,1.12006383e-01,1.12006383e-07,1.00000000e-06,3.07463216e+06,-1.15305513e-07,-1.15218805e-07,-4.90287544e-08,-4.89420465e-08,
3.25000000e-02,9.00000000e+02,9.25846273e+04,1.11783979e-01,1.11783979e-07,1.00000000e-06,3.07192754e+06,-1.15305513e-07,-1.15218065e-07,-5.73960946e-08,-5.73086467e-08,
3.70000000e-02,9.00000000e+02,9.25126080e+04,1.11556254e-01,1.11556254e-07,1.00000000e-06,3.07104518e+06,-1.15305513e-07,-1.15217272e-07,-6.60458228e-08,-6.59575823e-08,
4.15000000e-02,9.00000000e+02,9.24499396e+04,1.11324790e-01,1.11324790e-07,1.00000000e-06,3.07156030e+06,-1.15305513e-07,-1.15216721e-07,-4.85204992e-08,-4.84317080e-08,
4.60000000e-02,9.00000000e+02,9.23944055e+04,1.11090810e-01,1.11090810e-07,1.00000000e-06,3.07314240e+06,-1.15305513e-07,-1.15216042e-07,-5.07382021e-08,-5.06487312e-08,
5.05000000e-02,9.00000000e+02,9.23444344e+04,1.10855297e-01,1.10855297e-07,1.00000000e-06,3.07554895e+06,-1.15305513e-07,-1.15215610e-07,-4.36662948e-08,-4.35763923e-08,
5.50000000e-02,9.00000000e+02,9.23014308e+04,1.10619112e-01,1.10619112e-07,1.00000000e-06,3.07873586e+06,-1.15305513e-07,-1.15215266e-07,-5.51757668e-08,-5.50855198e-08,
5.95000000e-02,9.00000000e+02,9.22587757e+04,1.10382832e-01,1.10382832e-07,1.00000000e-06,3.08228678e+06,-1.15305513e-07,-1.15214844e-07,-5.32212502e-08,-5.31305814e-08,
6.40000000e-02,9.00000000e+02,9.22186951e+04,1.10146991e-01,1.10146991e-07,1.00000000e-06,3.08622869e+06,-1.15305513e-07,-1.15214289e-07,-6.34187788e-08,-6.33275554e-08,
6.85000000e-02,9.00000000e+02,9.21806497e+04,1.09911997e-01,1.09911997e-07,1.00000000e-06,3.09049250e+06,-1.15305513e-07,-1.15214020e-07,-4.82298653e-08,-4.81383731e-08,
7.30000000e-02,9.00000000e+02,9.21441996e+04,1.09678099e-01,1.09678099e-07,1.00000000e-06,3.09496540e+06,-1.15305513e-07,-1.15213661e-07,-4.90301312e-08,-4.89382794e-08,
7.75000000e-02,9.00000000e+02,9.21063484e+04,1.09445560e-01,1.09445560e-07,1.00000000e-06,3.09950981e+06,-1.15305513e-07,-1.15213298e-07,-9.30977708e-08,-9.30055562e-08,
8.20000000e-02,9.00000000e+02,9.20711476e+04,1.09214559e-01,1.09214559e-07,1.00000000e-06,3.10424573e+06,-1.15305513e-07,-1.15212893e-07,-4.85137373e-08,-4.84211174e-08,
8.65000000e-02,9.00000000e+02,9.20358561e+04,1.08985270e-01,1.08985270e-07,1.00000000e-06,3.10905524e+06,-1.15305513e-07,-1.15212608e-07,-4.34584381e-08,-4.33655334e-08,
9.10000000e-02,9.00000000e+02,9.20013874e+04,1.08757803e-01,1.08757803e-07,1.00000000e-06,3.11393303e+06,-1.15305513e-07,-1.15212201e-07,-3.96457299e-08,-3.95524181e-08,
9.55000000e-02,9.00000000e+02,9.19672437e+04,1.08532234e-01,1.08532234e-07,1.00000000e-06,3.11885195e+06,-1.15305513e-07,-1.15211937e-07,-3.02682145e-08,-3.01746385e-08,
1.00000000e-01,9.00000000e+02,9.19331700e+04,1.08308649e-01,1.08308649e-07,1.00000000e-06,3.12379851e+06,-1.15305513e-07,-1.15211522e-07,-5.08483959e-08,-5.07544053e-08,
1.45000000e-01,9.00000000e+02,9.15898030e+04,1.06186436e-01,1.06186436e-07,1.00000000e-06,3.17191207e+06,-1.15305513e-07,-1.15208017e-07,-3.67303361e-08,-3.66328400e-08,
1.90000000e-01,9.00000000e+02,9.12173809e+04,1.04266922e-01,1.04266922e-07,1.00000000e-06,3.21480225e+06,-1.15305513e-07,-1.15204413e-07,-1.82079645e-07,-1.81978545e-07,
2.35000000e-01,9.00000000e+02,9.07968300e+04,1.02532362e-01,1.02532362e-07,1.00000000e-06,3.25119131e+06,-1.15305513e-07,-1.15200084e-07,-3.46294860e-08,-3.45240577e-08,
2.80000000e-01,9.00000000e+02,9.03452159e+04,1.00962428e-01,1.00962428e-07,1.00000000e-06,3.28171163e+06,-1.15305513e-07,-1.15195390e-07,-3.41237452e-08,-3.40136228e-08,
3.25000000e-01,9.00000000e+02,8.98619324e+04,9.95381428e-02,9.95381428e-08,1.00000000e-06,3.30672800e+06,-1.15305513e-07,-1.15190818e-07,7.51107769e-08,7.52254720e-08,
3.70000000e-01,9.00000000e+02,8.93538045e+04,9.82434991e-02,9.82434991e-08,1.00000000e-06,3.32677563e+06,-1.15305513e-07,-1.15185589e-07,-3.88597666e-08,-3.87398428e-08,
4.15000000e-01,9.00000000e+02,8.88501262e+04,9.70631311e-02,9.70631311e-08,1.00000000e-06,3.34337793e+06,-1.15305513e-07,-1.15180512e-07,-2.50738320e-08,-2.49488316e-08,
4.60000000e-01,9.00000000e+02,8.83133884e+04,9.59846375e-02,9.59846375e-08,1.00000000e-06,3.35544849e+06,-1.15305513e-07,-1.15175287e-07,-1.33941281e-08,-1.32639020e-08,
5.05000000e-01,9.00000000e+02,8.77718610e+04,9.49970953e-02,9.49970953e-08,1.00000000e-06,3.36424625e+06,-1.15305513e-07,-1.15169727e-07,9.41891080e-07,9.42026865e-07,
5.50000000e-01,9.00000000e+02,8.72228343e+04,9.40907262e-02,9.40907262e-08,1.00000000e-06,3.37005935e+06,-1.15305513e-07,-1.15161419e-07,-1.86631956e-08,-1.85191020e-08,
5.95000000e-01,9.00000000e+02,8.66689290e+04,9.32575596e-02,9.32575596e-08,1.00000000e-06,3.37320818e+06,-1.15305513e-07,-1.15157970e-07,-1.76631384e-08,-1.75155954e-08,
6.40000000e-01,9.00000000e+02,8.61144009e+04,9.24902731e-02,9.24902731e-08,1.00000000e-06,3.37408426e+06,-1.15305513e-07,-1.15151065e-07,-1.21467226e-06,-1.21451781e-06,
6.85000000e-01,9.00000000e+02,8.55606156e+04,9.17821539e-02,9.17821539e-08,1.00000000e-06,3.37296440e+06,-1.15305513e-07,-1.15147610e-07,-1.04419816e-06,-1.04404026e-06,
7.30000000e-01,9.00000000e+02,8.50096207e+04,9.11274365e-02,9.11274365e-08,1.00000000e-06,3.37012373e+06,-1.15305513e-07,-1.15140756e-07,-7.89894718e-07,-7.89729961e-07,
7.75000000e-01,9.00000000e+02,8.44632304e+04,9.05210478e-02,9.05210478e-08,1.00000000e-06,3.36580899e+06,-1.15305513e-07,-1.15133980e-07,-6.11567909e-07,-6.11396377e-07,
8.20000000e-01,9.00000000e+02,8.39230626e+04,8.99585300e-02,8.99585300e-08,1.00000000e-06,3.36024154e+06,-1.15305513e-07,-1.15128713e-07,-1.17838170e-08,-1.16070173e-08,
8.65000000e-01,9.00000000e+02,8.33907101e+04,8.94358251e-02,8.94358251e-08,1.00000000e-06,3.35362544e+06,-1.15305513e-07,-1.15126114e-07,-1.19501052e-08,-1.17707066e-08,
9.10000000e-01,9.00000000e+02,8.28666862e+04,8.89493443e-02,8.89493443e-08,1.00000000e-06,3.34608740e+06,-1.15305513e-07,-1.15120929e-07,-1.00393740e-08,-9.85479073e-09,
9.55000000e-01,9.00000000e+02,8.23521265e+04,8.84959846e-02,8.84959846e-08,1.00000000e-06,3.33789073e+06,-1.15305513e-07,-1.15115470e-07,-3.21154257e-08,-3.19253830e-08,
1.00000000e+00,9.00000000e+02,8.18480053e+04,8.80729840e-02,8.80729840e-08,1.00000000e-06,3.32908405e+06,-1.15305513e-07,-1.15110454e-07,-9.16864834e-09,-8.97358955e-09,
1.45000000e+00,9.00000000e+02,7.74791549e+04,8.50558648e-02,8.50558648e-08,1.00000000e-06,3.22939774e+06,-1.15305513e-07,-1.15066465e-07,2.67611628e-08,2.70002107e-08,
1.90000000e+00,9.00000000e+02,7.43418387e+04,8.33709531e-02,8.33709531e-08,1.00000000e-06,3.14040107e+06,-1.15305513e-07,-1.15034407e-07,-3.03379967e-09,-2.76269418e-09,
2.35000000e+00,9.00000000e+02,7.21854342e+04,8.23646196e-02,8.23646196e-08,1.00000000e-06,3.07363078e+06,-1.15305513e-07,-1.15014033e-07,-2.02337963e-09,-1.73190007e-09,
2.80000000e+00,9.00000000e+02,7.07637934e+04,8.17435892e-02,8.17435892e-08,1.00000000e-06,3.02794948e+06,-1.15305513e-07,-1.14999701e-07,3.36190297e-09,3.66771503e-09,
3.25000000e+00,9.00000000e+02,6.98302817e+04,8.13581706e-02,8.13581706e-08,1.00000000e-06,2.99691209e+06,-1.15305513e-07,-1.14990296e-07,2.79355009e-08,2.82507173e-08,
3.70000000e+00,9.00000000e+02,6.92300672e+04,8.11253948e-02,8.11253948e-08,1.00000000e-06,2.97613022e+06,-1.15305513e-07,-1.14984478e-07,5.64408795e-10,8.85443456e-10,
4.00000000e+00,9.00000000e+02,6.89605953e+04,8.10298343e-02,8.10298343e-08,1.00000000e-06,2.96627119e+06,-1.15305513e-07,-1.14981776e-07,1.15957931e-09,1.48331587e-09,
