t(s),N2(T),N(T),H(T),NH3(T),NH2(T),NH(T),RU(T),N2(S),N(S),H(S),NH3(S),NH2(S),NH(S),RU(S)
1.00000000e-08,1.48210810e-05,2.45061581e-10,5.99076401e-01,6.83601632e-24,4.13114816e-18,4.38615512e-14,4.00908777e-01,7.33820174e-06,3.92786051e-05,5.24691577e-02,4.29391032e-19,2.64583119e-13,6.64034266e-10,9.47484225e-01
1.45000000e-08,1.43825153e-05,3.00503845e-10,6.10929237e-01,4.79017644e-23,8.38812564e-18,8.28678903e-14,3.89056380e-01,7.17289334e-06,5.56599358e-05,7.38002590e-02,3.55077535e-18,1.54524296e-12,1.89002896e-09,9.26136906e-01
1.90000000e-08,1.42876294e-05,3.54245956e-10,6.13493627e-01,2.55771603e-22,1.34370196e-17,1.29849278e-13,3.86492085e-01,7.01526934e-06,7.13194573e-05,9.41393244e-02,1.61362730e-17,5.48452168e-12,3.98949197e-09,9.05782337e-01
2.35000000e-08,1.42664586e-05,4.07625476e-10,6.14065712e-01,1.00216086e-21,1.90795774e-17,1.84345128e-13,3.85920021e-01,6.86475901e-06,8.63051159e-05,1.13560211e-01,5.21588067e-17,1.46596328e-11,7.10444426e-09,8.86346612e-01
2.80000000e-08,1.42628860e-05,4.60908766e-10,6.14162223e-01,3.09957789e-21,2.56854265e-17,2.46183644e-13,3.85823513e-01,6.72093423e-06,1.00660717e-04,1.32118345e-01,1.35286419e-16,3.26220268e-11,1.13367171e-08,8.67774262e-01
3.25000000e-08,1.42623755e-05,5.14171691e-10,6.14175963e-01,8.05662600e-21,3.50064978e-17,3.15274659e-13,3.85809774e-01,6.58341564e-06,1.14426544e-04,1.49862630e-01,3.00840403e-16,6.38603009e-11,1.67559597e-08,8.50016343e-01
3.70000000e-08,1.42619445e-05,5.67431248e-10,6.14187530e-01,1.83496656e-20,3.46595366e-17,3.91566812e-13,3.85798207e-01,6.45185566e-06,1.27639726e-04,1.66837910e-01,5.97151985e-16,1.13725329e-10,2.34061259e-08,8.33027975e-01
4.15000000e-08,1.42616086e-05,6.20688010e-10,6.14196517e-01,3.78263050e-20,6.52467777e-17,4.74957941e-13,3.85789220e-01,6.32593230e-06,1.40334543e-04,1.83085724e-01,1.08632280e-15,1.88332965e-10,3.13106966e-08,8.16767584e-01
4.60000000e-08,1.42631834e-05,6.73919261e-10,6.14153938e-01,7.18384368e-20,7.08917722e-17,5.65413395e-13,3.85831798e-01,6.20534832e-06,1.52542683e-04,1.98644580e-01,1.84444252e-15,2.94456224e-10,4.04769142e-08,8.01196631e-01
5.05000000e-08,1.42629127e-05,7.27159912e-10,6.14161253e-01,1.27761643e-19,7.07905902e-17,6.62887884e-13,3.85824483e-01,6.08982028e-06,1.64293483e-04,2.13550941e-01,2.96136753e-15,4.39414628e-10,5.08992729e-08,7.86278625e-01
5.50000000e-08,1.42632392e-05,7.80392962e-10,6.14152333e-01,2.15389408e-19,9.60572843e-17,7.67279431e-13,3.85833403e-01,5.97908800e-06,1.75614115e-04,2.27838318e-01,4.54005269e-15,6.30963945e-10,6.25621569e-08,7.71980026e-01
5.95000000e-08,1.42635322e-05,8.33618822e-10,6.14144428e-01,3.46612697e-19,2.97564444e-17,8.78636588e-13,3.85841308e-01,5.87290831e-06,1.86529792e-04,2.41538254e-01,6.69576129e-15,8.77192864e-10,7.54421540e-08,7.58269267e-01
6.40000000e-08,1.42634314e-05,8.86844403e-10,6.14147065e-01,5.37354391e-19,2.74370853e-16,9.96512298e-13,3.85838671e-01,5.77105070e-06,1.97063933e-04,2.54680336e-01,9.55478219e-15,1.18642667e-09,8.95098976e-08,7.45116739e-01
6.85000000e-08,1.42639928e-05,9.40058036e-10,6.14131878e-01,8.03936775e-19,-2.63250704e-16,1.12192046e-12,3.85853857e-01,5.67330316e-06,2.07238300e-04,2.67292057e-01,1.32533562e-14,1.56713644e-09,1.04731420e-07,7.32494925e-01
7.30000000e-08,1.42638303e-05,9.93272631e-10,6.14136222e-01,1.17157080e-18,8.82084520e-16,1.25235625e-12,3.85849513e-01,5.57946274e-06,2.17073160e-04,2.79399536e-01,1.79361809e-14,2.02786220e-09,1.21069492e-07,7.20377689e-01
7.75000000e-08,1.42642722e-05,1.04647709e-09,6.14124233e-01,1.65827709e-18,-1.08211715e-15,1.39253964e-12,3.85861501e-01,5.48934206e-06,2.26587382e-04,2.91026963e-01,2.37550366e-14,2.57713814e-09,1.38484433e-07,7.08740820e-01
8.20000000e-08,1.42650291e-05,1.09967091e-09,6.14103787e-01,2.29768507e-18,-3.18714915e-15,1.53943763e-12,3.85881947e-01,5.40276458e-06,2.35798565e-04,3.02197203e-01,3.08675260e-14,3.22343150e-09,1.56934948e-07,6.97561436e-01
8.65000000e-08,1.42648128e-05,1.15286643e-09,6.14109595e-01,3.12848613e-18,1.01829247e-15,1.68655121e-12,3.85876139e-01,5.31956120e-06,2.44723146e-04,3.12931967e-01,3.94354753e-14,3.97508848e-09,1.76378839e-07,6.86817810e-01
9.10000000e-08,1.42641572e-05,1.20606385e-09,6.14127283e-01,4.16943298e-18,-3.54792895e-15,1.84893553e-12,3.85858452e-01,5.23957452e-06,2.53376475e-04,3.23251575e-01,4.96238566e-14,4.84028562e-09,1.96773401e-07,6.76489607e-01
9.55000000e-08,1.42642217e-05,1.25925359e-09,6.14125451e-01,5.48575447e-18,1.25527484e-15,2.00837508e-12,3.85860283e-01,5.16265753e-06,2.61772895e-04,3.33175004e-01,6.15992658e-14,5.82698883e-09,2.18075784e-07,6.66557837e-01
1.00000000e-07,1.42650183e-05,1.31242993e-09,6.14103909e-01,7.09644682e-18,8.93834389e-16,2.17932483e-12,3.85881825e-01,5.08867229e-06,2.69925834e-04,3.42720148e-01,7.55289813e-14,6.94291794e-09,2.40243343e-07,6.57004591e-01
1.45000000e-07,1.42661309e-05,1.84394749e-09,6.14073538e-01,5.24273927e-17,4.55704492e-16,4.22356408e-12,3.85912194e-01,4.48422581e-06,3.40485363e-04,4.20697116e-01,3.57590206e-13,2.66896316e-08,5.00666582e-07,5.78957387e-01
1.90000000e-07,1.42669116e-05,2.37495582e-09,6.14052220e-01,2.03294119e-16,7.26765612e-16,6.84528254e-12,3.85933511e-01,4.06402203e-06,3.96711831e-04,4.74897374e-01,9.92207685e-13,6.54338985e-08,8.07521425e-07,5.24700977e-01
2.35000000e-07,1.42674770e-05,2.90548559e-09,6.14036756e-01,5.53103157e-16,1.06150122e-15,9.99686680e-12,3.85948974e-01,3.76700760e-06,4.43860418e-04,5.13199875e-01,2.06027567e-12,1.25450440e-07,1.13492570e-06,4.86351237e-01
2.80000000e-07,1.42678862e-05,3.43556593e-09,6.14025537e-01,1.20566655e-15,1.44633671e-15,1.36340787e-11,3.85960192e-01,3.55440710e-06,4.85063086e-04,5.40608615e-01,3.57741252e-12,2.06367276e-07,1.46608777e-06,4.58901095e-01
3.25000000e-07,1.42681671e-05,3.96522735e-09,6.14017801e-01,2.26249232e-15,1.88492334e-15,1.77163586e-11,3.85967927e-01,3.40130561e-06,5.22204165e-04,5.60338911e-01,5.50700763e-12,3.06003484e-07,1.79073899e-06,4.39133387e-01
3.70000000e-07,1.42683764e-05,4.49449970e-09,6.14012016e-01,3.81275293e-15,2.36396290e-15,2.22065218e-11,3.85973711e-01,3.29041943e-06,5.56541550e-04,5.74621216e-01,7.79505087e-12,4.21316706e-07,2.10312252e-06,4.24816427e-01
4.15000000e-07,1.42685279e-05,5.02341189e-09,6.14007800e-01,5.92861763e-15,2.88304997e-15,2.70705161e-11,3.85977926e-01,3.20953920e-06,5.88940635e-04,5.85031196e-01,1.03606172e-11,5.49004081e-07,2.40059827e-06,4.14373704e-01
4.60000000e-07,1.42686378e-05,5.55199145e-09,6.14004713e-01,8.66438823e-15,3.43904481e-15,3.22771664e-11,3.85981013e-01,3.15046672e-06,6.19948045e-04,5.92626830e-01,1.31353021e-11,6.85689770e-07,2.68207353e-06,4.06746704e-01
5.05000000e-07,1.42687170e-05,6.08026437e-09,6.14002462e-01,1.20585664e-14,4.02894433e-15,3.77978754e-11,3.85983263e-01,3.10718206e-06,6.49965201e-04,5.98185005e-01,1.60548063e-11,8.28479229e-07,2.94854267e-06,4.01158146e-01
5.50000000e-07,1.42687741e-05,6.60825493e-09,6.14000809e-01,1.61346390e-14,4.64996534e-15,4.36064446e-11,3.85984916e-01,3.07539348e-06,6.79270237e-04,6.02259582e-01,1.90601329e-11,9.74827878e-07,3.20091258e-06,3.97053897e-01
5.95000000e-07,1.42688149e-05,7.13598580e-09,6.13999599e-01,2.09040189e-14,5.29956043e-15,4.96788693e-11,3.85986125e-01,3.05205149e-06,7.08054863e-04,6.05244106e-01,2.21114987e-11,1.12264906e-06,3.44064848e-06,3.94040224e-01
6.40000000e-07,1.42688439e-05,7.66347799e-09,6.13998712e-01,2.63694221e-14,5.97538663e-15,5.59931480e-11,3.85987011e-01,3.03489023e-06,7.36462392e-04,6.07430993e-01,2.51728660e-11,1.27039657e-06,3.66957855e-06,3.91824570e-01
6.85000000e-07,1.42688642e-05,8.19075096e-09,6.13998060e-01,3.25272913e-14,6.67529340e-15,6.25291159e-11,3.85987663e-01,3.02222088e-06,7.64600523e-04,6.09038185e-01,2.82245323e-11,1.41699959e-06,3.88954997e-06,3.90188885e-01
7.30000000e-07,1.42688781e-05,8.71782269e-09,6.13997580e-01,3.93682682e-14,7.39730572e-15,6.92682955e-11,3.85988142e-01,3.01285036e-06,7.92542273e-04,6.10219661e-01,3.12386913e-11,1.56156834e-06,4.10159095e-06,3.88979121e-01
7.75000000e-07,1.42688873e-05,9.24470978e-09,6.13997229e-01,4.68788150e-14,8.13960980e-15,7.61937543e-11,3.85988492e-01,3.00593340e-06,8.20337288e-04,6.11084502e-01,3.42092711e-11,1.70340639e-06,4.30653007e-06,3.88086145e-01
8.20000000e-07,1.42688930e-05,9.77142750e-09,6.13996973e-01,5.50442940e-14,8.90054241e-15,8.32899737e-11,3.85988748e-01,3.00082989e-06,8.48023694e-04,6.11715315e-01,3.71353944e-11,1.84221044e-06,4.50578584e-06,3.87427312e-01
8.65000000e-07,1.42688962e-05,1.02979899e-08,6.13996787e-01,6.38502532e-14,9.67857825e-15,9.05427305e-11,3.85988934e-01,2.99704557e-06,8.75632117e-04,6.12175888e-01,4.00126565e-11,1.97797773e-06,4.70074041e-06,3.86938804e-01
9.10000000e-07,1.42688975e-05,1.08244099e-08,6.13996650e-01,7.32812865e-14,1.04723181e-14,9.79389894e-11,3.85989070e-01,2.99422833e-06,9.03184012e-04,6.12511660e-01,4.28348145e-11,2.11066757e-06,4.89182522e-06,3.86575159e-01
9.55000000e-07,1.42688974e-05,1.13506995e-08,6.13996552e-01,8.33211717e-14,1.12804783e-14,1.05466804e-10,3.85989168e-01,2.99213310e-06,9.30693310e-04,6.12754259e-01,4.56061302e-11,2.24022108e-06,5.07931191e-06,3.86304736e-01
1.00000000e-06,1.42688963e-05,1.18768695e-08,6.13996481e-01,9.39551400e-14,1.21018821e-14,1.13115227e-10,3.85989238e-01,2.99057150e-06,9.58170447e-04,6.12927997e-01,4.83356108e-11,2.36681360e-06,5.26413312e-06,3.86103211e-01
1.45000000e-06,1.42688644e-05,1.71338387e-08,6.13996341e-01,2.30448933e-13,2.08462545e-14,1.94389812e-10,3.85989373e-01,2.98578473e-06,1.23223078e-03,6.13268068e-01,7.39012585e-11,3.51414755e-06,7.03167368e-06,3.85486170e-01
1.90000000e-06,1.42688252e-05,2.23859976e-08,6.13996397e-01,4.16910936e-13,3.01505807e-14,2.80610283e-10,3.85989312e-01,2.98476012e-06,1.50579430e-03,6.13123051e-01,9.84638100e-11,4.55335384e-06,8.74358645e-06,3.85354873e-01
2.35000000e-06,1.42687858e-05,2.76362408e-08,6.13996462e-01,6.50345001e-13,3.97091242e-14,3.68926007e-10,3.85989241e-01,2.98392176e-06,1.77897922e-03,6.12954413e-01,1.23460880e-10,5.56007734e-06,1.04402516e-05,3.85247623e-01
2.80000000e-06,1.42687463e-05,3.28858066e-08,6.13996527e-01,9.29843112e-13,4.93940000e-14,4.58142445e-10,3.85989171e-01,2.98308902e-06,2.05176912e-03,6.12785460e-01,1.49329183e-10,6.55769053e-06,1.21315889e-05,3.85141098e-01
3.25000000e-06,1.42687069e-05,3.81352240e-08,6.13996592e-01,1.25511140e-12,5.91532433e-14,5.47773739e-10,3.85989100e-01,2.98226401e-06,2.32415860e-03,6.12615918e-01,1.76162133e-10,7.55136740e-06,1.38194103e-05,3.85035570e-01
3.70000000e-06,1.42686675e-05,4.33847369e-08,6.13996657e-01,1.62598424e-12,6.89653366e-14,6.37618984e-10,3.85989030e-01,2.98144051e-06,2.59614661e-03,6.12446589e-01,2.03989886e-10,8.54286668e-06,1.55045523e-05,3.84930235e-01
4.15000000e-06,1.42686282e-05,4.86344837e-08,6.13996721e-01,2.04233016e-12,7.88200376e-14,7.27582866e-10,3.85988961e-01,2.98061460e-06,2.86773334e-03,6.12277977e-01,2.32824038e-10,9.53301959e-06,1.71872539e-05,3.84824588e-01
4.60000000e-06,1.42685889e-05,5.38845516e-08,6.13996785e-01,2.50404189e-12,8.87125323e-14,8.17620877e-10,3.85988891e-01,2.97978886e-06,3.13891928e-03,6.12109749e-01,2.62664831e-10,1.05219670e-05,1.88676004e-05,3.84718962e-01
5.05000000e-06,1.42685496e-05,5.91349974e-08,6.13996849e-01,3.01101470e-12,9.86412393e-14,9.07718817e-10,3.85988823e-01,2.97896491e-06,3.40970557e-03,6.11941693e-01,2.93504500e-10,1.15095121e-05,2.05453981e-05,3.84613567e-01
5.50000000e-06,1.42685103e-05,6.43858659e-08,6.13996912e-01,3.56314247e-12,1.08605870e-13,9.97874637e-10,3.85988754e-01,2.97814270e-06,3.68009306e-03,6.11773817e-01,3.25339145e-10,1.24955953e-05,2.22206971e-05,3.84508395e-01
5.95000000e-06,1.42684711e-05,6.96371976e-08,6.13996974e-01,4.16031910e-12,1.18606538e-13,1.08809007e-09,3.85988687e-01,2.97732181e-06,3.95008255e-03,6.11606174e-01,3.58166440e-10,1.34802688e-05,2.38935414e-05,3.84403391e-01
6.40000000e-06,1.42684320e-05,7.48890358e-08,6.13997037e-01,4.80243889e-12,1.28643088e-13,1.17836430e-09,3.85988619e-01,2.97650230e-06,4.21967487e-03,6.11438755e-01,3.91982724e-10,1.44635046e-05,2.55639500e-05,3.84298565e-01
6.85000000e-06,1.42683928e-05,8.01414223e-08,6.13997098e-01,5.48939688e-12,1.38715503e-13,1.26869783e-09,3.85988552e-01,2.97568398e-06,4.48887083e-03,6.11271583e-01,4.26785715e-10,1.54453555e-05,2.72319245e-05,3.84193893e-01
7.30000000e-06,1.42683537e-05,8.53943997e-08,6.13997160e-01,6.22108778e-12,1.48823677e-13,1.35909030e-09,3.85988485e-01,2.97486683e-06,4.75767126e-03,6.11104661e-01,4.62572416e-10,1.64258326e-05,2.88974728e-05,3.84089369e-01
7.75000000e-06,1.42683147e-05,9.06481206e-08,6.13997221e-01,6.99712911e-12,1.58967570e-13,1.44954372e-09,3.85988419e-01,2.97405084e-06,5.02607921e-03,6.10937985e-01,4.99332394e-10,1.74049470e-05,3.05606016e-05,3.83984995e-01
8.20000000e-06,1.42682756e-05,9.59025493e-08,6.13997282e-01,7.81761074e-12,1.69147185e-13,1.54005755e-09,3.85988353e-01,2.97323603e-06,5.29409397e-03,6.10771556e-01,5.37068058e-10,1.83826935e-05,3.22213096e-05,3.83880772e-01
8.65000000e-06,1.42682366e-05,1.01157660e-07,6.13997342e-01,8.68259641e-12,1.79362509e-13,1.63063127e-09,3.85988287e-01,2.97242241e-06,5.56171504e-03,6.10605372e-01,5.75781086e-10,1.93590686e-05,3.38795965e-05,3.83776701e-01
9.10000000e-06,1.42681977e-05,1.06413480e-07,6.13997402e-01,9.59202138e-12,1.89613537e-13,1.72126525e-09,3.85988222e-01,2.97160997e-06,5.82894292e-03,6.10439434e-01,6.15469479e-10,2.03340731e-05,3.55354646e-05,3.83672781e-01
9.55000000e-06,1.42681587e-05,1.11670259e-07,6.13997461e-01,1.05452522e-11,1.99900231e-13,1.81196305e-09,3.85988157e-01,2.97079872e-06,6.09578268e-03,6.10273734e-01,6.56113690e-10,2.13077148e-05,3.71889353e-05,3.83569015e-01
1.00000000e-05,1.42681198e-05,1.16927845e-07,6.13997520e-01,1.15426759e-11,2.10222615e-13,1.90272249e-09,3.85988093e-01,2.96998865e-06,6.36223123e-03,6.10108278e-01,6.97725661e-10,2.22799889e-05,3.88399955e-05,3.83465400e-01
1.45000000e-05,1.42677327e-05,1.69558776e-07,6.13998091e-01,2.39206586e-11,3.15407674e-13,2.81385745e-09,3.85987469e-01,2.96195271e-06,9.00541408e-03,6.08466925e-01,1.16626403e-09,3.19282160e-05,5.52193642e-05,3.82437550e-01
1.90000000e-05,1.42673489e-05,2.22316975e-07,6.13998623e-01,4.06012746e-11,4.24155137e-13,3.73181729e-09,3.85986884e-01,2.95403276e-06,1.16104057e-02,6.06849260e-01,1.72808626e-09,4.14428355e-05,7.13634707e-05,3.81424572e-01
2.35000000e-05,1.42669684e-05,2.75242011e-07,6.13999118e-01,6.14860687e-11,5.36460645e-13,4.65717068e-09,3.85986335e-01,2.94622638e-06,1.41779922e-02,6.05254795e-01,2.38030266e-09,5.08265467e-05,8.72771434e-05,3.80426160e-01
2.80000000e-05,1.42665911e-05,3.28372333e-07,6.13999577e-01,8.64801699e-11,6.52320568e-13,5.59047089e-09,3.85985822e-01,2.93853128e-06,1.67089327e-02,6.03683062e-01,3.12016028e-09,6.00819489e-05,1.02965043e-04,3.79442017e-01
3.25000000e-05,1.42662169e-05,3.81746694e-07,6.14000001e-01,1.15487902e-10,7.71731215e-13,6.53227568e-09,3.85985344e-01,2.93094513e-06,1.92039925e-02,6.02133584e-01,3.94488999e-09,6.92116630e-05,1.18431868e-04,3.78471845e-01
3.70000000e-05,1.42658458e-05,4.35401430e-07,6.14000390e-01,1.48420503e-10,8.94689845e-13,7.48310884e-09,3.85984901e-01,2.92346576e-06,2.16638839e-02,6.00605921e-01,4.85197797e-09,7.82181341e-05,1.33681993e-04,3.77515366e-01
4.15000000e-05,1.42654777e-05,4.89373368e-07,6.14000746e-01,1.85187891e-10,1.02119360e-12,8.44350130e-09,3.85984491e-01,2.91609097e-06,2.40893292e-02,5.99099625e-01,5.83885355e-09,8.71038395e-05,1.48719855e-04,3.76572300e-01
4.60000000e-05,1.42651126e-05,5.43697643e-07,6.14001068e-01,2.25704882e-10,1.15124034e-12,9.41396030e-09,3.85984114e-01,2.90881869e-06,2.64810132e-02,5.97614271e-01,6.90311701e-09,9.58711310e-05,1.63549659e-04,3.75642379e-01
5.05000000e-05,1.42647505e-05,5.98408199e-07,6.14001357e-01,2.69889824e-10,1.28482848e-12,1.03949766e-08,3.85983769e-01,2.90164691e-06,2.88395934e-02,5.96149452e-01,8.04250327e-09,1.04522268e-04,1.78175446e-04,3.74725347e-01
5.50000000e-05,1.42643911e-05,6.53539449e-07,6.14001615e-01,3.17659674e-10,1.42195623e-12,1.13870476e-08,3.85983456e-01,2.89457360e-06,3.11657383e-02,5.94704754e-01,9.25469388e-09,1.13059548e-04,1.92601321e-04,3.73820943e-01
5.95000000e-05,1.42640346e-05,7.09123567e-07,6.14001841e-01,3.68937958e-10,1.56262281e-12,1.23906394e-08,3.85983173e-01,2.88759688e-06,3.34600657e-02,5.93279792e-01,1.05376018e-08,1.21485096e-04,2.06831081e-04,3.72928927e-01
6.40000000e-05,1.42636809e-05,7.65193277e-07,6.14002037e-01,4.23646557e-10,1.70682718e-12,1.34062259e-08,3.85982920e-01,2.88071483e-06,3.57232062e-02,5.91874177e-01,1.18890828e-08,1.29801082e-04,2.20868601e-04,3.72049054e-01
6.85000000e-05,1.42633298e-05,8.21779881e-07,6.14002203e-01,4.81711498e-10,1.85456890e-12,1.44342611e-08,3.85982697e-01,2.87392564e-06,3.79557585e-02,5.90487538e-01,1.33071390e-08,1.38009568e-04,2.34717559e-04,3.71181089e-01
7.30000000e-05,1.42629814e-05,8.78913343e-07,6.14002339e-01,5.43062602e-10,2.00584805e-12,1.54751802e-08,3.85982503e-01,2.86722757e-06,4.01582920e-02,5.89119520e-01,1.47898929e-08,1.46112517e-04,2.48381457e-04,3.70324811e-01
7.75000000e-05,1.42626356e-05,9.36624212e-07,6.14002447e-01,6.07628027e-10,2.16066449e-12,1.65294267e-08,3.85982336e-01,2.86061885e-06,4.23313889e-02,5.87769764e-01,1.63354130e-08,1.54111934e-04,2.61863872e-04,3.69479994e-01
8.20000000e-05,1.42622924e-05,9.94943310e-07,6.14002527e-01,6.75335146e-10,2.31901796e-12,1.75974481e-08,3.85982198e-01,2.85409770e-06,4.44756375e-02,5.86437905e-01,1.79417419e-08,1.62009846e-04,2.75168419e-04,3.68646407e-01
8.65000000e-05,1.42619517e-05,1.05389742e-06,6.14002579e-01,7.46122695e-10,2.48090967e-12,1.86796348e-08,3.85982086e-01,2.84766259e-06,4.65915382e-02,5.85123631e-01,1.96073578e-08,1.69807986e-04,2.88298177e-04,3.67823857e-01
9.10000000e-05,1.42616134e-05,1.11351622e-06,6.14002604e-01,8.19921284e-10,2.64633979e-12,1.97764183e-08,3.85982000e-01,2.84131181e-06,4.86796546e-02,5.83826595e-01,2.13304265e-08,1.77508297e-04,3.01256610e-04,3.67012123e-01
9.55000000e-05,1.42612776e-05,1.17382833e-06,6.14002602e-01,8.96664472e-10,2.81530885e-12,2.08882149e-08,3.85981941e-01,2.83504373e-06,5.07405270e-02,5.82546460e-01,2.31092264e-08,1.85112647e-04,3.14047041e-04,3.66210995e-01
1.00000000e-04,1.42609442e-05,1.23485918e-06,6.14002575e-01,9.76294656e-10,2.98781842e-12,2.20153961e-08,3.85981906e-01,2.82885689e-06,5.27746274e-02,5.81282935e-01,2.49422553e-08,1.92622664e-04,3.26672371e-04,3.65420289e-01
1.45000000e-04,1.42577323e-05,1.89030865e-06,6.14000974e-01,1.91864501e-09,4.90796793e-12,3.42152961e-08,3.85982842e-01,2.77114047e-06,7.17474804e-02,5.69496510e-01,4.59363726e-08,2.62895700e-04,4.44486730e-04,3.58045810e-01
1.90000000e-04,1.42547188e-05,2.64363968e-06,6.13997256e-01,3.09142630e-09,7.18426975e-12,4.83342872e-08,3.85985795e-01,2.72009313e-06,8.85223837e-02,5.59073832e-01,7.09264426e-08,3.25397069e-04,5.48739548e-04,3.51526857e-01
