t(s),N2,NH3,H2
1.00000000e-08,8.29726264e-01,-4.09212977e-12,1.70273740e-01
1.45000000e-08,8.29736317e-01,-2.51975870e-11,1.70263688e-01
1.90000000e-08,8.29745936e-01,-2.94096333e-10,1.70254068e-01
2.35000000e-08,8.29755075e-01,-2.94692203e-10,1.70244930e-01
2.80000000e-08,8.29763744e-01,-2.95099938e-10,1.70236261e-01
3.25000000e-08,8.29771948e-01,-2.99955701e-10,1.70228056e-01
3.70000000e-08,8.29779690e-01,-3.02252368e-10,1.70220314e-01
4.15000000e-08,8.29786968e-01,-3.02223750e-10,1.70213037e-01
4.60000000e-08,8.29793778e-01,-3.02291273e-10,1.70206226e-01
5.05000000e-08,8.29800117e-01,-3.02303817e-10,1.70199888e-01
5.50000000e-08,8.29805980e-01,-3.01077200e-10,1.70194025e-01
5.95000000e-08,8.29811366e-01,-3.05708802e-10,1.70188638e-01
6.40000000e-08,8.29816278e-01,-3.01328277e-10,1.70183727e-01
6.85000000e-08,8.29820722e-01,-3.01305051e-10,1.70179282e-01
7.30000000e-08,8.29824712e-01,-3.00613745e-10,1.70175293e-01
7.75000000e-08,8.29828265e-01,-3.01966650e-10,1.70171739e-01
8.20000000e-08,8.29831404e-01,-3.01376119e-10,1.70168601e-01
8.65000000e-08,8.29834155e-01,-3.01228201e-10,1.70165850e-01
9.10000000e-08,8.29836548e-01,-3.01083221e-10,1.70163456e-01
9.55000000e-08,8.29838616e-01,-3.00910941e-10,1.70161388e-01
1.00000000e-07,8.29840392e-01,-3.00731559e-10,1.70159612e-01
1.45000000e-07,8.29848255e-01,-2.96473999e-10,1.70151749e-01
1.90000000e-07,8.29849523e-01,-2.85763423e-10,1.70150481e-01
2.35000000e-07,8.29849714e-01,-2.73528791e-10,1.70150291e-01
2.80000000e-07,8.29849741e-01,-2.48333937e-10,1.70150264e-01
3.25000000e-07,8.29849744e-01,-2.28028836e-10,1.70150260e-01
3.70000000e-07,8.29849744e-01,-1.88257766e-10,1.70150260e-01
4.15000000e-07,8.29849743e-01,-1.35422104e-10,1.70150261e-01
4.60000000e-07,8.29849742e-01,-7.57055465e-11,1.70150262e-01
5.05000000e-07,8.29849741e-01,-9.35007029e-12,1.70150263e-01
5.50000000e-07,8.29849740e-01,5.97014926e-11,1.70150264e-01
5.95000000e-07,8.29849739e-01,1.24875691e-10,1.70150265e-01
6.40000000e-07,8.29849738e-01,1.95907650e-10,1.70150266e-01
6.85000000e-07,8.29849737e-01,2.71840744e-10,1.70150267e-01
7.30000000e-07,8.29849736e-01,3.52486835e-10,1.70150268e-01
7.75000000e-07,8.29849735e-01,4.37687361e-10,1.70150269e-01
8.20000000e-07,8.29849734e-01,5.27292184e-10,1.70150269e-01
8.65000000e-07,8.29849733e-01,6.20833170e-10,1.70150270e-01
9.10000000e-07,8.29849732e-01,7.18260538e-10,1.70150271e-01
9.55000000e-07,8.29849731e-01,8.19602355e-10,1.70150272e-01
1.00000000e-06,8.29849730e-01,9.24822255e-10,1.70150273e-01
1.45000000e-06,8.29849719e-01,2.15682275e-09,1.70150283e-01
1.90000000e-06,8.29849709e-01,3.64713637e-09,1.70150292e-01
2.35000000e-06,8.29849698e-01,5.33077514e-09,1.70150301e-01
2.80000000e-06,8.29849687e-01,7.17254904e-09,1.70150310e-01
3.25000000e-06,8.29849676e-01,9.15229703e-09,1.70150319e-01
3.70000000e-06,8.29849664e-01,1.12579413e-08,1.70150328e-01
4.15000000e-06,8.29849653e-01,1.34822728e-08,1.70150338e-01
4.60000000e-06,8.29849642e-01,1.58210950e-08,1.70150347e-01
5.05000000e-06,8.29849630e-01,1.82718173e-08,1.70150356e-01
5.50000000e-06,8.29849619e-01,2.08332008e-08,1.70150364e-01
5.95000000e-06,8.29849607e-01,2.35040310e-08,1.70150373e-01
6.40000000e-06,8.29849596e-01,2.62832582e-08,1.70150382e-01
6.85000000e-06,8.29849584e-01,2.91701048e-08,1.70150391e-01
7.30000000e-06,8.29849572e-01,3.21639729e-08,1.70150400e-01
7.75000000e-06,8.29849560e-01,3.52643722e-08,1.70150409e-01
8.20000000e-06,8.29849548e-01,3.84705983e-08,1.70150417e-01
8.65000000e-06,8.29849536e-01,4.17824412e-08,1.70150426e-01
9.10000000e-06,8.29849524e-01,4.51997994e-08,1.70150435e-01
9.55000000e-06,8.29849512e-01,4.87221840e-08,1.70150443e-01
1.00000000e-05,8.29849500e-01,5.23485225e-08,1.70150452e-01
1.45000000e-05,8.29849375e-01,9.42798756e-08,1.70150535e-01
1.90000000e-05,8.29849244e-01,1.46227541e-07,1.70150614e-01
2.35000000e-05,8.29849107e-01,2.07816218e-07,1.70150689e-01
2.80000000e-05,8.29848964e-01,2.78681841e-07,1.70150761e-01
3.25000000e-05,8.29848816e-01,3.58475223e-07,1.70150830e-01
3.70000000e-05,8.29848662e-01,4.46859872e-07,1.70150895e-01
4.15000000e-05,8.29848503e-01,5.43511314e-07,1.70150957e-01
4.60000000e-05,8.29848340e-01,6.48117548e-07,1.70151016e-01
5.05000000e-05,8.29848171e-01,7.60378593e-07,1.70151072e-01
5.50000000e-05,8.29847999e-01,8.80005319e-07,1.70151126e-01
5.95000000e-05,8.29847821e-01,1.00671938e-06,1.70151176e-01
6.40000000e-05,8.29847640e-01,1.14025295e-06,1.70151224e-01
6.85000000e-05,8.29847455e-01,1.28034827e-06,1.70151269e-01
7.30000000e-05,8.29847265e-01,1.42675632e-06,1.70151312e-01
7.75000000e-05,8.29847072e-01,1.57923711e-06,1.70151353e-01
8.20000000e-05,8.29846875e-01,1.73756417e-06,1.70151391e-01
8.65000000e-05,8.29846675e-01,1.90151539e-06,1.70151427e-01
9.10000000e-05,8.29846472e-01,2.07087396e-06,1.70151461e-01
9.55000000e-05,8.29846265e-01,2.24544139e-06,1.70151494e-01
1.00000000e-04,8.29846055e-01,2.42502115e-06,1.70151524e-01
1.45000000e-04,8.29843812e-01,4.45795546e-06,1.70151734e-01
1.90000000e-04,8.29841364e-01,6.82237568e-06,1.70151817e-01
2.35000000e-04,8.29838779e-01,9.41163613e-06,1.70151814e-01
2.80000000e-04,8.29836099e-01,1.21536746e-05,1.70151752e-01
3.25000000e-04,8.29833356e-01,1.49990773e-05,1.70151649e-01
3.70000000e-04,8.29830570e-01,1.79140819e-05,1.70151520e-01
4.15000000e-04,8.29827755e-01,2.08760606e-05,1.70151373e-01
4.60000000e-04,8.29824921e-01,2.38699205e-05,1.70151214e-01
5.05000000e-04,8.29822074e-01,2.68846000e-05,1.70151046e-01
5.50000000e-04,8.29819219e-01,2.99125826e-05,1.70150873e-01
5.95000000e-04,8.29816358e-01,3.29493734e-05,1.70150696e-01
6.40000000e-04,8.29813495e-01,3.59920475e-05,1.70150517e-01
6.85000000e-04,8.29810629e-01,3.90382684e-05,1.70150337e-01
7.30000000e-04,8.29807762e-01,4.20863210e-05,1.70150156e-01
7.75000000e-04,8.29804895e-01,4.51351698e-05,1.70149974e-01
8.20000000e-04,8.29802028e-01,4.81840960e-05,1.70149792e-01
8.65000000e-04,8.29799161e-01,5.12327415e-05,1.70149610e-01
9.10000000e-04,8.29796295e-01,5.42808048e-05,1.70149428e-01
9.55000000e-04,8.29793429e-01,5.73280467e-05,1.70149247e-01
1.00000000e-03,8.29790564e-01,6.03744079e-05,1.70149065e-01
1.45000000e-03,8.29761964e-01,9.07704584e-05,1.70147269e-01
1.90000000e-03,8.29733458e-01,1.21036278e-04,1.70145510e-01
2.35000000e-03,8.29705046e-01,1.51171218e-04,1.70143787e-01
2.80000000e-03,8.29676727e-01,1.81177590e-04,1.70142099e-01
3.25000000e-03,8.29648501e-01,2.11054970e-04,1.70140448e-01
3.70000000e-03,8.29620368e-01,2.40804088e-04,1.70138832e-01
4.15000000e-03,8.29592326e-01,2.70426233e-04,1.70137252e-01
4.60000000e-03,8.29564375e-01,2.99922125e-04,1.70135707e-01
5.05000000e-03,8.29536515e-01,3.29292554e-04,1.70134197e-01
5.50000000e-03,8.29508745e-01,3.58538276e-04,1.70132721e-01
5.95000000e-03,8.29481064e-01,3.87660101e-04,1.70131280e-01
6.40000000e-03,8.29453472e-01,4.16658871e-04,1.70129873e-01
6.85000000e-03,8.29425968e-01,4.45535381e-04,1.70128501e-01
7.30000000e-03,8.29398552e-01,4.74290405e-04,1.70127161e-01
7.75000000e-03,8.29371224e-01,5.02924599e-04,1.70125856e-01
8.20000000e-03,8.29343982e-01,5.31438778e-04,1.70124583e-01
8.65000000e-03,8.29316826e-01,5.59833703e-04,1.70123344e-01
9.10000000e-03,8.29289756e-01,5.88110131e-04,1.70122138e-01
9.55000000e-03,8.29262772e-01,6.16268823e-04,1.70120964e-01
1.00000000e-02,8.29235871e-01,6.44310594e-04,1.70119822e-01
1.45000000e-02,8.28971412e-01,9.18452897e-04,1.70110139e-01
1.90000000e-02,8.28714836e-01,1.18171367e-03,1.70103454e-01
2.35000000e-02,8.28465797e-01,1.43463149e-03,1.70099575e-01
2.80000000e-02,8.28223770e-01,1.67793036e-03,1.70098303e-01
3.25000000e-02,8.27988346e-01,1.91219593e-03,1.70099462e-01
3.70000000e-02,8.27759219e-01,2.13789985e-03,1.70102885e-01
4.15000000e-02,8.27536002e-01,2.35558656e-03,1.70108415e-01
4.60000000e-02,8.27318368e-01,2.56572892e-03,1.70115907e-01
5.05000000e-02,8.27106009e-01,2.76877163e-03,1.70125223e-01
5.50000000e-02,8.26898659e-01,2.96511416e-03,1.70136231e-01
5.95000000e-02,8.26695980e-01,3.15519432e-03,1.70148830e-01
6.40000000e-02,8.26497702e-01,3.33939231e-03,1.70162910e-01
6.85000000e-02,8.26303762e-01,3.51792961e-03,1.70178312e-01
7.30000000e-02,8.26113854e-01,3.69118611e-03,1.70194964e-01
7.75000000e-02,8.25927899e-01,3.85937822e-03,1.70212726e-01
8.20000000e-02,8.25745680e-01,4.02280585e-03,1.70231518e-01
8.65000000e-02,8.25566867e-01,4.18183449e-03,1.70251302e-01
9.10000000e-02,8.25391292e-01,4.33671957e-03,1.70271992e-01
9.55000000e-02,8.25218743e-01,4.48774301e-03,1.70293518e-01
1.00000000e-01,8.25049092e-01,4.63509402e-03,1.70315818e-01
1.45000000e-01,8.23488765e-01,5.94383801e-03,1.70567401e-01
1.90000000e-01,8.22111444e-01,7.04614196e-03,1.70842417e-01
2.35000000e-01,8.20859010e-01,8.02610178e-03,1.71114893e-01
2.80000000e-01,8.19696222e-01,8.93083335e-03,1.71372949e-01
3.25000000e-01,8.18604602e-01,9.78422331e-03,1.71611178e-01
3.70000000e-01,8.17576266e-01,1.05968393e-02,1.71826896e-01
4.15000000e-01,8.16600648e-01,1.13787683e-02,1.72020585e-01
4.60000000e-01,8.15671289e-01,1.21342854e-02,1.72194423e-01
5.05000000e-01,8.14794840e-01,1.28580997e-02,1.72347059e-01
5.50000000e-01,8.13960618e-01,1.35566551e-02,1.72482725e-01
5.95000000e-01,8.13169707e-01,1.42292319e-02,1.72601061e-01
6.40000000e-01,8.12418443e-01,1.48760570e-02,1.72705499e-01
6.85000000e-01,8.11703114e-01,1.54974360e-02,1.72799447e-01
7.30000000e-01,8.11025811e-01,1.60933643e-02,1.72880821e-01
7.75000000e-01,8.10384119e-01,1.66645909e-02,1.72951287e-01
8.20000000e-01,8.09775981e-01,1.72117244e-02,1.73012295e-01
8.65000000e-01,8.09199599e-01,1.77353910e-02,1.73065011e-01
9.10000000e-01,8.08653438e-01,1.82362311e-02,1.73110333e-01
9.55000000e-01,8.08136042e-01,1.87149356e-02,1.73149025e-01
1.00000000e+00,8.07646030e-01,1.91722343e-02,1.73181738e-01
1.45000000e+00,8.03992920e-01,2.27313202e-02,1.73275816e-01
1.90000000e+00,8.01888084e-01,2.49175756e-02,1.73194395e-01
2.35000000e+00,8.00687526e-01,2.62481775e-02,1.73064364e-01
2.80000000e+00,8.00005581e-01,2.70571833e-02,1.72937275e-01
3.25000000e+00,7.99622267e-01,2.75515130e-02,1.72826241e-01
3.70000000e+00,7.99407134e-01,2.78501596e-02,1.72742711e-01
4.00000000e+00,7.99319750e-01,2.79810930e-02,1.72699166e-01
