z(m),CH2CH2,CH3CH3,CH4,CHCH,H2,N2
1.000000e-06,1.641568e-05,6.998162e-02,4.387000e-09,7.148248e-07,1.784313e-05,9.299834e-01
1.450000e-06,2.209471e-05,6.997524e-02,6.480340e-09,9.823826e-07,2.405623e-05,9.299776e-01
1.900000e-06,2.725225e-05,6.996943e-02,8.674417e-09,1.234761e-06,2.971744e-05,9.299724e-01
2.350000e-06,3.202288e-05,6.996405e-02,1.097086e-08,1.476245e-06,3.496988e-05,9.299675e-01
2.800000e-06,3.648940e-05,6.995900e-02,1.336868e-08,1.709381e-06,3.990148e-05,9.299629e-01
3.250000e-06,4.070761e-05,6.995423e-02,1.586587e-08,1.935833e-06,4.457135e-05,9.299585e-01
3.700000e-06,4.471746e-05,6.994968e-02,1.846006e-08,2.156761e-06,4.902175e-05,9.299544e-01
4.150000e-06,4.854885e-05,6.994534e-02,2.114881e-08,2.373015e-06,5.328431e-05,9.299504e-01
4.600000e-06,5.222500e-05,6.994116e-02,2.392973e-08,2.585241e-06,5.738351e-05,9.299466e-01
5.050000e-06,5.576433e-05,6.993713e-02,2.680054e-08,2.793946e-06,6.133882e-05,9.299429e-01
5.500000e-06,5.918187e-05,6.993324e-02,2.975907e-08,2.999534e-06,6.516606e-05,9.299394e-01
5.950000e-06,6.249001e-05,6.992947e-02,3.280330e-08,3.202338e-06,6.887829e-05,9.299359e-01
6.400000e-06,6.569919e-05,6.992580e-02,3.593134e-08,3.402634e-06,7.248649e-05,9.299326e-01
6.850000e-06,6.881827e-05,6.992224e-02,3.914143e-08,3.600654e-06,7.600001e-05,9.299293e-01
7.300000e-06,7.185488e-05,6.991877e-02,4.243192e-08,3.796598e-06,7.942686e-05,9.299261e-01
7.750000e-06,7.481563e-05,6.991538e-02,4.580130e-08,3.990637e-06,8.277400e-05,9.299230e-01
8.200000e-06,7.770630e-05,6.991206e-02,4.924814e-08,4.182921e-06,8.604752e-05,9.299200e-01
8.650000e-06,8.053201e-05,6.990882e-02,5.277111e-08,4.373582e-06,8.925279e-05,9.299170e-01
9.100000e-06,8.329729e-05,6.990564e-02,5.636897e-08,4.562737e-06,9.239458e-05,9.299140e-01
9.550000e-06,8.600616e-05,6.990253e-02,6.004057e-08,4.750489e-06,9.547712e-05,9.299112e-01
1.000000e-05,8.866226e-05,6.989947e-02,6.378482e-08,4.936933e-06,9.850423e-05,9.299084e-01
1.450000e-05,1.129133e-04,6.987144e-02,1.050310e-07,6.744760e-06,1.263503e-04,9.298824e-01
1.900000e-05,1.341934e-04,6.984667e-02,1.527558e-07,8.482253e-06,1.510815e-04,9.298594e-01
2.350000e-05,1.535498e-04,6.982399e-02,2.065775e-07,1.017857e-05,1.738037e-04,9.298383e-01
2.800000e-05,1.715737e-04,6.980277e-02,2.663171e-07,1.185170e-05,1.951439e-04,9.298184e-01
3.250000e-05,1.886385e-04,6.978258e-02,3.319238e-07,1.351425e-05,2.155010e-04,9.297994e-01
3.700000e-05,2.049989e-04,6.976315e-02,4.034356e-07,1.517584e-05,2.351488e-04,9.297811e-01
4.150000e-05,2.208382e-04,6.974426e-02,4.809564e-07,1.684422e-05,2.542862e-04,9.297633e-01
4.600000e-05,2.362941e-04,6.972576e-02,5.646419e-07,1.852592e-05,2.730637e-04,9.297458e-01
5.050000e-05,2.514734e-04,6.970754e-02,6.546901e-07,2.022664e-05,2.915993e-04,9.297285e-01
5.500000e-05,2.664610e-04,6.968949e-02,7.513357e-07,2.195146e-05,3.099882e-04,9.297114e-01
5.950000e-05,2.813262e-04,6.967153e-02,8.548451e-07,2.370500e-05,3.283087e-04,9.296943e-01
6.400000e-05,2.961263e-04,6.965360e-02,9.655133e-07,2.549152e-05,3.466266e-04,9.296772e-01
6.850000e-05,3.109097e-04,6.963565e-02,1.083662e-06,2.731499e-05,3.649979e-04,9.296600e-01
7.300000e-05,3.257174e-04,6.961761e-02,1.209637e-06,2.917917e-05,3.834710e-04,9.296428e-01
7.750000e-05,3.405847e-04,6.959946e-02,1.343806e-06,3.108757e-05,4.020879e-04,9.296254e-01
8.200000e-05,3.555421e-04,6.958116e-02,1.486561e-06,3.304356e-05,4.208859e-04,9.296079e-01
8.650000e-05,3.706160e-04,6.956266e-02,1.638311e-06,3.505033e-05,4.398975e-04,9.295901e-01
9.100000e-05,3.858297e-04,6.954396e-02,1.799485e-06,3.711090e-05,4.591518e-04,9.295722e-01
9.550000e-05,4.012032e-04,6.952501e-02,1.970532e-06,3.922815e-05,4.786743e-04,9.295539e-01
1.000000e-04,4.167540e-04,6.950580e-02,2.151914e-06,4.140481e-05,4.984877e-04,9.295354e-01
1.450000e-04,5.843787e-04,6.929610e-02,4.645562e-06,6.692165e-05,7.158992e-04,9.293321e-01
1.900000e-04,7.755612e-04,6.905171e-02,8.750299e-06,1.000559e-04,9.712978e-04,9.290926e-01
2.350000e-04,9.848301e-04,6.877864e-02,1.496379e-05,1.404469e-04,1.258242e-03,9.288229e-01
2.800000e-04,1.205373e-03,6.848537e-02,2.370130e-05,1.868711e-04,1.567264e-03,9.285314e-01
3.250000e-04,1.438194e-03,6.817022e-02,3.550285e-05,2.396116e-04,1.899665e-03,9.282168e-01
3.700000e-04,1.691868e-03,6.782048e-02,5.132148e-05,3.013670e-04,2.268941e-03,9.278660e-01
4.150000e-04,1.969945e-03,6.742970e-02,7.229456e-05,3.739573e-04,2.681712e-03,9.274724e-01
4.600000e-04,2.258680e-03,6.701709e-02,9.881601e-05,4.532623e-04,3.115797e-03,9.270564e-01
5.050000e-04,2.537365e-03,6.661464e-02,1.301104e-04,5.309852e-04,3.534280e-03,9.266526e-01
5.500000e-04,2.802442e-03,6.622963e-02,1.656087e-04,6.043455e-04,3.928329e-03,9.262696e-01
5.950000e-04,3.072669e-03,6.583206e-02,2.067950e-04,6.813920e-04,4.332056e-03,9.258750e-01
6.400000e-04,3.374210e-03,6.537662e-02,2.572194e-04,7.757556e-04,4.797112e-03,9.254191e-01
6.850000e-04,3.719437e-03,6.483951e-02,3.204561e-04,8.951409e-04,5.349491e-03,9.248760e-01
7.300000e-04,4.094801e-03,6.424157e-02,3.977870e-04,1.033424e-03,5.962756e-03,9.242697e-01
7.750000e-04,4.476360e-03,6.362408e-02,4.881588e-04,1.177315e-03,6.586912e-03,9.236472e-01
8.200000e-04,4.853202e-03,6.300715e-02,5.906006e-04,1.319845e-03,7.197591e-03,9.230316e-01
8.650000e-04,5.229967e-03,6.238143e-02,7.062019e-04,1.464393e-03,7.805651e-03,9.224124e-01
9.100000e-04,5.616008e-03,6.172638e-02,8.378427e-04,1.618918e-03,8.434922e-03,9.217659e-01
9.550000e-04,6.015281e-03,6.103146e-02,9.882885e-04,1.787757e-03,9.096651e-03,9.210806e-01
1.000000e-03,6.420316e-03,6.031155e-02,1.157612e-03,1.964830e-03,9.771170e-03,9.203745e-01
1.000000e-03,6.420316e-03,6.031155e-02,1.157612e-03,1.964830e-03,9.771170e-03,9.203745e-01
