z(m),CH2CH3(S),CH3(S),H(S),CH2(S),CHCH3(S),CH2CH2(S),CH(S),CCH3(S),CHCH2(S),C(S),CCH2(S),CHCH(S),CCH(S),CC(S),CH4(S),PT(S)
1.000000e-06, 1.839892e-07, 3.403352e-10, 3.949568e-04, 5.104382e-08, 3.912387e-11, 3.150679e-09, 2.737881e-01, 4.198973e-03, 1.287317e-07, 5.889305e-01, 1.510986e-02, 5.943961e-05, 1.677782e-05, 3.999737e-06, 1.743309e-12, 1.174971e-01
1.450000e-06, 1.737258e-07, 3.431675e-10, 4.099130e-04, 5.959255e-08, 4.384475e-11, 3.719748e-09, 2.924687e-01, 4.351079e-03, 1.339104e-07, 5.766120e-01, 1.436076e-02, 7.171427e-05, 1.848856e-05, 4.040004e-06, 2.295050e-12, 1.117029e-01
1.900000e-06, 1.660053e-07, 3.488903e-10, 4.217951e-04, 6.712695e-08, 4.828492e-11, 4.211533e-09, 3.073641e-01, 4.503202e-03, 1.390555e-07, 5.663484e-01, 1.389788e-02, 8.270269e-05, 1.988987e-05, 4.062234e-06, 2.845284e-12, 1.073576e-01
2.350000e-06, 1.598308e-07, 3.559444e-10, 4.315828e-04, 7.392313e-08, 5.252872e-11, 4.646863e-09, 3.197531e-01, 4.652863e-03, 1.441042e-07, 5.575609e-01, 1.359429e-02, 9.274570e-05, 2.108590e-05, 4.075684e-06, 3.398525e-12, 1.038890e-01
2.800000e-06, 1.546956e-07, 3.636341e-10, 4.398522e-04, 8.014917e-08, 5.662516e-11, 5.038648e-09, 3.303507e-01, 4.799243e-03, 1.490390e-07, 5.498848e-01, 1.338901e-02, 1.020517e-04, 2.213486e-05, 4.084438e-06, 3.957007e-12, 1.010078e-01
3.250000e-06, 1.503073e-07, 3.716110e-10, 4.469731e-04, 8.591697e-08, 6.060549e-11, 5.395575e-09, 3.396001e-01, 4.942117e-03, 1.538575e-07, 5.430760e-01, 1.324875e-02, 1.107599e-04, 2.307277e-05, 4.090533e-06, 4.521923e-12, 9.854772e-02
3.700000e-06, 1.464821e-07, 3.796872e-10, 4.531972e-04, 9.130578e-08, 6.449096e-11, 5.723829e-09, 3.477962e-01, 5.081496e-03, 1.585633e-07, 5.369634e-01, 1.315365e-02, 1.189689e-04, 2.392357e-05, 4.095072e-06, 5.093927e-12, 9.640464e-02
4.150000e-06, 1.430965e-07, 3.877566e-10, 4.587034e-04, 9.637426e-08, 6.829673e-11, 6.028004e-09, 3.551457e-01, 5.217485e-03, 1.631617e-07, 5.314222e-01, 1.309107e-02, 1.267520e-04, 2.470403e-05, 4.098690e-06, 5.673380e-12, 9.450883e-02
4.600000e-06, 1.400639e-07, 3.957581e-10, 4.636239e-04, 1.011674e-07, 7.203408e-11, 6.311625e-09, 3.617995e-01, 5.350228e-03, 1.676587e-07, 5.263585e-01, 1.305260e-02, 1.341653e-04, 2.542638e-05, 4.101769e-06, 6.260471e-12, 9.281145e-02
5.050000e-06, 1.373210e-07, 4.036559e-10, 4.680585e-04, 1.057206e-07, 7.571160e-11, 6.577466e-09, 3.678710e-01, 5.479879e-03, 1.720602e-07, 5.217000e-01, 1.303240e-02, 1.412532e-04, 2.609985e-05, 4.104545e-06, 6.855288e-12, 9.127683e-02
5.500000e-06, 1.348201e-07, 4.114298e-10, 4.720849e-04, 1.100623e-07, 7.933607e-11, 6.827756e-09, 3.734479e-01, 5.606590e-03, 1.763718e-07, 5.173897e-01, 1.302628e-02, 1.480515e-04, 2.673157e-05, 4.107171e-06, 7.457858e-12, 8.987821e-02
5.950000e-06, 1.325244e-07, 4.190689e-10, 4.757641e-04, 1.142159e-07, 8.291287e-11, 7.064318e-09, 3.785994e-01, 5.730505e-03, 1.805987e-07, 5.133818e-01, 1.303117e-02, 1.545896e-04, 2.732717e-05, 4.109744e-06, 8.068171e-12, 8.859491e-02
6.400000e-06, 1.304050e-07, 4.265682e-10, 4.791453e-04, 1.182008e-07, 8.644643e-11, 7.288662e-09, 3.833810e-01, 5.851761e-03, 1.847455e-07, 5.096393e-01, 1.304477e-02, 1.608920e-04, 2.789119e-05, 4.112329e-06, 8.686194e-12, 8.741069e-02
6.850000e-06, 1.284385e-07, 4.339264e-10, 4.822685e-04, 1.220333e-07, 8.994040e-11, 7.502059e-09, 3.878382e-01, 5.970485e-03, 1.888168e-07, 5.061313e-01, 1.306532e-02, 1.669795e-04, 2.842733e-05, 4.114967e-06, 9.311880e-12, 8.631248e-02
7.300000e-06, 1.266060e-07, 4.411448e-10, 4.851666e-04, 1.257274e-07, 9.339783e-11, 7.705587e-09, 3.920084e-01, 6.086792e-03, 1.928163e-07, 5.028321e-01, 1.309145e-02, 1.728698e-04, 2.893869e-05, 4.117689e-06, 9.945179e-12, 8.528967e-02
7.750000e-06, 1.248918e-07, 4.482258e-10, 4.878672e-04, 1.292951e-07, 9.682134e-11, 7.900169e-09, 3.959230e-01, 6.200792e-03, 1.967479e-07, 4.997202e-01, 1.312210e-02, 1.785783e-04, 2.942783e-05, 4.120510e-06, 1.058604e-11, 8.433351e-02
8.200000e-06, 1.232829e-07, 4.551731e-10, 4.903931e-04, 1.327468e-07, 1.002132e-10, 8.086605e-09, 3.996084e-01, 6.312583e-03, 2.006147e-07, 4.967770e-01, 1.315640e-02, 1.841182e-04, 2.989696e-05, 4.123442e-06, 1.123440e-11, 8.343664e-02
8.650000e-06, 1.217682e-07, 4.619905e-10, 4.927640e-04, 1.360916e-07, 1.035752e-10, 8.265589e-09, 4.030872e-01, 6.422257e-03, 2.044197e-07, 4.939867e-01, 1.319367e-02, 1.895014e-04, 3.034793e-05, 4.126493e-06, 1.189021e-11, 8.259292e-02
9.100000e-06, 1.203383e-07, 4.686827e-10, 4.949966e-04, 1.393375e-07, 1.069092e-10, 8.437731e-09, 4.063789e-01, 6.529899e-03, 2.081659e-07, 4.913357e-01, 1.323335e-02, 1.947381e-04, 3.078238e-05, 4.129665e-06, 1.255342e-11, 8.179705e-02
9.550000e-06, 1.189852e-07, 4.752539e-10, 4.971053e-04, 1.424916e-07, 1.102167e-10, 8.603570e-09, 4.095002e-01, 6.635588e-03, 2.118558e-07, 4.888119e-01, 1.327498e-02, 1.998375e-04, 3.120170e-05, 4.132961e-06, 1.322399e-11, 8.104454e-02
1.000000e-05, 1.177018e-07, 4.817087e-10, 4.991024e-04, 1.455603e-07, 1.134988e-10, 8.763581e-09, 4.124658e-01, 6.739396e-03, 2.154916e-07, 4.864050e-01, 1.331818e-02, 2.048081e-04, 3.160713e-05, 4.136380e-06, 1.390188e-11, 8.033148e-02
1.450000e-05, 1.076635e-07, 5.407591e-10, 5.147884e-04, 1.725623e-07, 1.451417e-10, 1.011862e-08, 4.357846e-01, 7.686990e-03, 2.492960e-07, 4.671515e-01, 1.378756e-02, 2.487596e-04, 3.508618e-05, 4.176889e-06, 2.107668e-11, 7.478592e-02
1.900000e-05, 1.008061e-07, 5.921024e-10, 5.259975e-04, 1.949117e-07, 1.750684e-10, 1.117675e-08, 4.517331e-01, 8.499832e-03, 2.793920e-07, 4.536048e-01, 1.425339e-02, 2.850121e-04, 3.787926e-05, 4.227118e-06, 2.896517e-11, 7.105516e-02
2.350000e-05, 9.574571e-08, 6.380189e-10, 5.350503e-04, 2.142909e-07, 2.036427e-10, 1.205603e-08, 4.634082e-01, 9.206575e-03, 3.066585e-07, 4.434482e-01, 1.468101e-02, 3.159117e-04, 4.026304e-05, 4.285078e-06, 3.757947e-11, 6.835983e-02
2.800000e-05, 9.183189e-08, 6.799495e-10, 5.429599e-04, 2.316082e-07, 2.310793e-10, 1.281722e-08, 4.723033e-01, 9.825789e-03, 3.316471e-07, 4.355416e-01, 1.506438e-02, 3.427874e-04, 4.237666e-05, 4.349539e-06, 4.695036e-11, 6.633185e-02
3.250000e-05, 8.870817e-08, 7.188545e-10, 5.502372e-04, 2.474166e-07, 2.575254e-10, 1.349573e-08, 4.792519e-01, 1.037065e-02, 3.547372e-07, 4.292380e-01, 1.540491e-02, 3.664869e-04, 4.430073e-05, 4.419735e-06, 5.712101e-11, 6.476839e-02
3.700000e-05, 8.615854e-08, 7.554065e-10, 5.571646e-04, 2.620806e-07, 2.830924e-10, 1.411392e-08, 4.847668e-01, 1.085115e-02, 3.762072e-07, 4.241341e-01, 1.570599e-02, 3.875957e-04, 4.608635e-05, 4.495156e-06, 6.814364e-11, 6.354593e-02
4.150000e-05, 8.404251e-08, 7.900970e-10, 5.639083e-04, 2.758545e-07, 3.078706e-10, 1.468681e-08, 4.891854e-01, 1.127520e-02, 3.962717e-07, 4.199607e-01, 1.597144e-02, 4.065412e-04, 4.776806e-05, 4.575441e-06, 8.007764e-11, 6.258371e-02
4.600000e-05, 8.226368e-08, 8.232972e-10, 5.705704e-04, 2.889236e-07, 3.319371e-10, 1.522492e-08, 4.927422e-01, 1.164934e-02, 4.151025e-07, 4.165285e-01, 1.620491e-02, 4.236493e-04, 4.937032e-05, 4.660316e-06, 9.298851e-11, 6.182600e-02
5.050000e-05, 8.075312e-08, 8.552959e-10, 5.772151e-04, 3.014274e-07, 3.553603e-10, 1.573590e-08, 4.956068e-01, 1.197912e-02, 4.328414e-07, 4.136987e-01, 1.640976e-02, 4.391773e-04, 5.091102e-05, 4.749559e-06, 1.069472e-10, 6.123271e-02
5.500000e-05, 7.945983e-08, 8.863224e-10, 5.838832e-04, 3.134738e-07, 3.782023e-10, 1.622547e-08, 4.979059e-01, 1.226932e-02, 4.496083e-07, 4.113665e-01, 1.658903e-02, 4.533332e-04, 5.240368e-05, 4.842982e-06, 1.220299e-10, 6.077396e-02
5.950000e-05, 7.834501e-08, 9.165632e-10, 5.906005e-04, 3.251482e-07, 4.005209e-10, 1.669799e-08, 4.997371e-01, 1.252415e-02, 4.655064e-07, 4.094499e-01, 1.674545e-02, 4.662895e-04, 5.385866e-05, 4.940417e-06, 1.383174e-10, 6.042686e-02
6.400000e-05, 7.737845e-08, 9.461717e-10, 5.973827e-04, 3.365193e-07, 4.223706e-10, 1.715685e-08, 5.011772e-01, 1.274738e-02, 4.806265e-07, 4.078838e-01, 1.688148e-02, 4.781917e-04, 5.528408e-05, 5.041703e-06, 1.558952e-10, 6.017340e-02
6.850000e-05, 7.653613e-08, 9.752768e-10, 6.042387e-04, 3.476435e-07, 4.438029e-10, 1.760473e-08, 5.022878e-01, 1.294237e-02, 4.950490e-07, 4.066151e-01, 1.699935e-02, 4.891643e-04, 5.668639e-05, 5.146687e-06, 1.748532e-10, 5.999913e-02
7.300000e-05, 7.579866e-08, 1.003987e-09, 6.111726e-04, 3.585672e-07, 4.648675e-10, 1.804377e-08, 5.031196e-01, 1.311219e-02, 5.088462e-07, 4.056001e-01, 1.710105e-02, 4.993152e-04, 5.807071e-05, 5.255215e-06, 1.952858e-10, 5.989227e-02
7.750000e-05, 7.515011e-08, 1.032396e-09, 6.181848e-04, 3.693295e-07, 4.856120e-10, 1.847571e-08, 5.037144e-01, 1.325961e-02, 5.220835e-07, 4.048019e-01, 1.718841e-02, 5.087391e-04, 5.944118e-05, 5.367133e-06, 2.172911e-10, 5.984294e-02
8.200000e-05, 7.457726e-08, 1.060585e-09, 6.252735e-04, 3.799632e-07, 5.060826e-10, 1.890196e-08, 5.041077e-01, 1.338718e-02, 5.348208e-07, 4.041891e-01, 1.726308e-02, 5.175195e-04, 6.080114e-05, 5.482280e-06, 2.409716e-10, 5.984289e-02
8.650000e-05, 7.406898e-08, 1.088623e-09, 6.324348e-04, 3.904965e-07, 5.263238e-10, 1.932365e-08, 5.043295e-01, 1.349723e-02, 5.471129e-07, 4.037348e-01, 1.732658e-02, 5.257311e-04, 6.215328e-05, 5.600490e-06, 2.664332e-10, 5.988497e-02
9.100000e-05, 7.361581e-08, 1.116572e-09, 6.396634e-04, 4.009531e-07, 5.463787e-10, 1.974175e-08, 5.044057e-01, 1.359189e-02, 5.590104e-07, 4.034156e-01, 1.738029e-02, 5.334404e-04, 6.349976e-05, 5.721593e-06, 2.937855e-10, 5.996307e-02
9.550000e-05, 7.320967e-08, 1.144486e-09, 6.469531e-04, 4.113537e-07, 5.662893e-10, 2.015703e-08, 5.043590e-01, 1.367311e-02, 5.705599e-07, 4.032112e-01, 1.742546e-02, 5.407075e-04, 6.484232e-05, 5.845408e-06, 3.231411e-10, 6.007181e-02
1.000000e-04, 7.284359e-08, 1.172412e-09, 6.542968e-04, 4.217159e-07, 5.860961e-10, 2.057012e-08, 5.042090e-01, 1.374271e-02, 5.818050e-07, 4.031034e-01, 1.746328e-02, 5.475869e-04, 6.618231e-05, 5.971746e-06, 3.546158e-10, 6.020648e-02
1.450000e-04, 7.036203e-08, 1.459596e-09, 7.288726e-04, 5.256890e-07, 7.864085e-10, 2.465700e-08, 5.000624e-01, 1.410238e-02, 6.851359e-07, 4.045513e-01, 1.763205e-02, 6.039681e-04, 7.956481e-05, 7.327410e-06, 8.125613e-10, 6.223080e-02
1.900000e-04, 6.832183e-08, 1.772225e-09, 7.997763e-04, 6.333504e-07, 1.010420e-09, 2.871716e-08, 4.965308e-01, 1.444234e-02, 7.881366e-07, 4.055928e-01, 1.780604e-02, 6.550985e-04, 9.278635e-05, 8.690822e-06, 1.613120e-09, 6.407021e-02
2.350000e-04, 6.600456e-08, 2.110755e-09, 8.619854e-04, 7.435800e-07, 1.271268e-09, 3.267442e-08, 4.960540e-01, 1.506482e-02, 9.002063e-07, 4.039994e-01, 1.818043e-02, 7.101327e-04, 1.053202e-04, 9.891451e-06, 2.851825e-09, 6.501228e-02
2.800000e-04, 6.387206e-08, 2.469676e-09, 9.179171e-04, 8.527939e-07, 1.555479e-09, 3.647297e-08, 4.965183e-01, 1.574842e-02, 1.013508e-06, 4.017032e-01, 1.859812e-02, 7.631117e-04, 1.170255e-04, 1.096889e-05, 4.630527e-09, 6.562105e-02
3.250000e-04, 6.262500e-08, 2.856719e-09, 9.758736e-04, 9.596436e-07, 1.828409e-09, 4.019101e-08, 4.943340e-01, 1.603668e-02, 1.110270e-06, 4.020004e-01, 1.875619e-02, 8.016832e-04, 1.285583e-04, 1.216768e-05, 7.188612e-09, 6.695226e-02
3.700000e-04, 6.217205e-08, 3.297859e-09, 1.039772e-03, 1.067370e-06, 2.080951e-09, 4.395684e-08, 4.890720e-01, 1.587357e-02, 1.187781e-06, 4.052285e-01, 1.861967e-02, 8.252562e-04, 1.406368e-04, 1.362848e-05, 1.092285e-08, 6.918465e-02
4.150000e-04, 6.137606e-08, 3.807288e-09, 1.100659e-03, 1.181063e-06, 2.370737e-09, 4.778352e-08, 4.854486e-01, 1.590187e-02, 1.274829e-06, 4.069854e-01, 1.861173e-02, 8.538016e-04, 1.528264e-04, 1.505001e-05, 1.601761e-08, 7.092753e-02
4.600000e-04, 5.931518e-08, 4.349902e-09, 1.144867e-03, 1.300112e-06, 2.771134e-09, 5.151855e-08, 4.882396e-01, 1.677604e-02, 1.403608e-06, 4.029112e-01, 1.916168e-02, 9.072154e-04, 1.635742e-04, 1.589862e-05, 2.202252e-08, 7.067714e-02
5.050000e-04, 5.655709e-08, 4.875684e-09, 1.172279e-03, 1.414976e-06, 3.265936e-09, 5.499880e-08, 4.956094e-01, 1.834029e-02, 1.564649e-06, 3.946074e-01, 2.013348e-02, 9.781312e-04, 1.719436e-04, 1.614397e-05, 2.841161e-08, 6.896787e-02
5.500000e-04, 5.472938e-08, 5.408903e-09, 1.201878e-03, 1.516414e-06, 3.703464e-09, 5.829338e-08, 4.998832e-01, 1.945086e-02, 1.696345e-06, 3.892513e-01, 2.079067e-02, 1.030376e-03, 1.792579e-04, 1.648313e-05, 3.592782e-08, 6.819253e-02
5.950000e-04, 5.486514e-08, 6.061078e-09, 1.253457e-03, 1.605962e-06, 3.929671e-09, 6.162414e-08, 4.951851e-01, 1.903479e-02, 1.742593e-06, 3.925686e-01, 2.051142e-02, 1.034424e-03, 1.881069e-04, 1.766363e-05, 4.670024e-08, 7.020293e-02
6.400000e-04, 5.622750e-08, 6.938209e-09, 1.324959e-03, 1.695433e-06, 4.004156e-09, 6.505567e-08, 4.836655e-01, 1.757217e-02, 1.728748e-06, 4.022688e-01, 1.957765e-02, 1.006106e-03, 1.995994e-04, 1.975280e-05, 6.256847e-08, 7.436175e-02
6.850000e-04, 5.704576e-08, 8.027394e-09, 1.395754e-03, 1.798581e-06, 4.143180e-09, 6.854413e-08, 4.733666e-01, 1.643483e-02, 1.734577e-06, 4.106264e-01, 1.882807e-02, 9.887956e-04, 2.125587e-04, 2.203698e-05, 8.325732e-08, 7.812121e-02
7.300000e-04, 5.642401e-08, 9.202181e-09, 1.449979e-03, 1.918377e-06, 4.474683e-09, 7.206511e-08, 4.696015e-01, 1.627438e-02, 1.804611e-06, 4.129790e-01, 1.871426e-02, 1.005194e-03, 2.250122e-04, 2.372372e-05, 1.067051e-07, 7.972305e-02
7.750000e-04, 5.491151e-08, 1.038318e-08, 1.488891e-03, 2.044038e-06, 4.952505e-09, 7.556167e-08, 4.707907e-01, 1.679920e-02, 1.920621e-06, 4.108856e-01, 1.905410e-02, 1.044484e-03, 2.359055e-04, 2.473136e-05, 1.318078e-07, 7.967212e-02
8.200000e-04, 5.349397e-08, 1.163629e-08, 1.524336e-03, 2.163577e-06, 5.435940e-09, 7.899869e-08, 4.722500e-01, 1.734490e-02, 2.034872e-06, 4.085824e-01, 1.940164e-02, 1.082163e-03, 2.457040e-04, 2.557675e-05, 1.601719e-07, 7.953872e-02
8.650000e-04, 5.267487e-08, 1.310027e-08, 1.565961e-03, 2.273575e-06, 5.817488e-09, 8.238211e-08, 4.709814e-01, 1.745519e-02, 2.114098e-06, 4.088175e-01, 1.946390e-02, 1.102640e-03, 2.555481e-04, 2.674228e-05, 1.948932e-07, 8.032644e-02
9.100000e-04, 5.230942e-08, 1.486326e-08, 1.614321e-03, 2.378268e-06, 6.101648e-09, 8.570143e-08, 4.671901e-01, 1.716713e-02, 2.161273e-06, 4.113982e-01, 1.926933e-02, 1.108208e-03, 2.660884e-04, 2.831769e-05, 2.381131e-07, 8.195341e-02
9.550000e-04, 5.187388e-08, 1.686669e-08, 1.661831e-03, 2.484643e-06, 6.390971e-09, 8.893641e-08, 4.634371e-01, 1.688614e-02, 2.208125e-06, 4.139773e-01, 1.908124e-02, 1.114032e-03, 2.769894e-04, 2.997470e-05, 2.889160e-07, 8.353024e-02
1.000000e-03, 5.078262e-08, 1.884171e-08, 1.696529e-03, 2.598153e-06, 6.834149e-09, 9.209695e-08, 4.632669e-01, 1.713661e-02, 2.298087e-06, 4.133732e-01, 1.924569e-02, 1.139623e-03, 2.869366e-04, 3.106677e-05, 3.416594e-07, 8.381809e-02
1.000000e-03, 5.078262e-08, 1.884171e-08, 1.696529e-03, 2.598153e-06, 6.834149e-09, 9.209695e-08, 4.632669e-01, 1.713661e-02, 2.298087e-06, 4.133732e-01, 1.924569e-02, 1.139623e-03, 2.869366e-04, 3.106677e-05, 3.416594e-07, 8.381809e-02
